原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.0971, 'learning_rate': 7.5086239938673834e-06, 'epoch': 4.98}
{'eval_loss': 0.05664294585585594, 'eval_runtime': 3.8185, 'eval_samples_per_second': 139.058, 'eval_steps_per_second': 17.546, 'epoch': 5.0}
{'loss': 0.1002, 'learning_rate': 7.499041778459181e-06, 'epoch': 5.0}
{'loss': 0.1159, 'learning_rate': 7.489459563050978e-06, 'epoch': 5.02}
{'loss': 0.0957, 'learning_rate': 7.4798773476427754e-06, 'epoch': 5.04}
{'loss': 0.107, 'learning_rate': 7.470295132234573e-06, 'epoch': 5.06}
{'loss': 0.098, 'learning_rate': 7.460712916826371e-06, 'epoch': 5.08}
{'loss': 0.1005, 'learning_rate': 7.451130701418169e-06, 'epoch': 5.1}
{'loss': 0.0937, 'learning_rate': 7.441548486009966e-06, 'epoch': 5.12}
{'loss': 0.1071, 'learning_rate': 7.4319662706017635e-06, 'epoch': 5.14}
{'loss': 0.1021, 'learning_rate': 7.422384055193561e-06, 'epoch': 5.16}
{'loss': 0.1011, 'learning_rate': 7.412801839785359e-06, 'epoch': 5.17}
{'loss': 0.1032, 'learning_rate': 7.403219624377157e-06, 'epoch': 5.19}
{'loss': 0.0983, 'learning_rate': 7.393637408968954e-06, 'epoch': 5.21}
{'loss': 0.09, 'learning_rate': 7.384055193560752e-06, 'epoch': 5.23}
{'loss': 0.0989, 'learning_rate': 7.374472978152549e-06, 'epoch': 5.25}
{'loss': 0.0994, 'learning_rate': 7.364890762744347e-06, 'epoch': 5.27}
{'loss': 0.1024, 'learning_rate': 7.355308547336145e-06, 'epoch': 5.29}
{'loss': 0.0939, 'learning_rate': 7.345726331927943e-06, 'epoch': 5.31}
{'loss': 0.0989, 'learning_rate': 7.33614411651974e-06, 'epoch': 5.33}
{'loss': 0.095, 'learning_rate': 7.326561901111537e-06, 'epoch': 5.35}
{'loss': 0.1022, 'learning_rate': 7.316979685703335e-06, 'epoch': 5.37}
{'loss': 0.1226, 'learning_rate': 7.3073974702951334e-06, 'epoch': 5.39}
{'loss': 0.0995, 'learning_rate': 7.297815254886931e-06, 'epoch': 5.4}
{'loss': 0.0937, 'learning_rate': 7.288233039478728e-06, 'epoch': 5.42}
{'loss': 0.0993, 'learning_rate': 7.2786508240705254e-06, 'epoch': 5.44}
{'loss': 0.0838, 'learning_rate': 7.269068608662323e-06, 'epoch': 5.46}
{'loss': 0.1041, 'learning_rate': 7.259486393254121e-06, 'epoch': 5.48}
{'loss': 0.1114, 'learning_rate': 7.249904177845919e-06, 'epoch': 5.5}
{'loss': 0.1064, 'learning_rate': 7.240321962437717e-06, 'epoch': 5.52}
{'loss': 0.1053, 'learning_rate': 7.2307397470295135e-06, 'epoch': 5.54}
{'loss': 0.1094, 'learning_rate': 7.221157531621311e-06, 'epoch': 5.56}
{'loss': 0.1056, 'learning_rate': 7.211575316213109e-06, 'epoch': 5.58}
{'loss': 0.0963, 'learning_rate': 7.201993100804907e-06, 'epoch': 5.6}
{'loss': 0.108, 'learning_rate': 7.192410885396705e-06, 'epoch': 5.62}
{'loss': 0.0971, 'learning_rate': 7.182828669988502e-06, 'epoch': 5.63}
{'loss': 0.1083, 'learning_rate': 7.173246454580299e-06, 'epoch': 5.65}
{'loss': 0.1175, 'learning_rate': 7.163664239172097e-06, 'epoch': 5.67}
{'loss': 0.1017, 'learning_rate': 7.154082023763895e-06, 'epoch': 5.69}
{'loss': 0.0938, 'learning_rate': 7.144499808355693e-06, 'epoch': 5.71}
{'loss': 0.097, 'learning_rate': 7.13491759294749e-06, 'epoch': 5.73}
{'loss': 0.1018, 'learning_rate': 7.125335377539287e-06, 'epoch': 5.75}
{'loss': 0.1, 'learning_rate': 7.115753162131085e-06, 'epoch': 5.77}
{'loss': 0.0916, 'learning_rate': 7.1061709467228834e-06, 'epoch': 5.79}
{'loss': 0.094, 'learning_rate': 7.096588731314681e-06, 'epoch': 5.81}
{'loss': 0.0998, 'learning_rate': 7.087006515906479e-06, 'epoch': 5.83}
{'loss': 0.094, 'learning_rate': 7.0774243004982754e-06, 'epoch': 5.85}
{'loss': 0.0843, 'learning_rate': 7.067842085090073e-06, 'epoch': 5.86}
{'loss': 0.1014, 'learning_rate': 7.058259869681871e-06, 'epoch': 5.88}
{'loss': 0.1047, 'learning_rate': 7.048677654273669e-06, 'epoch': 5.9}
{'loss': 0.0862, 'learning_rate': 7.039095438865467e-06, 'epoch': 5.92}
{'loss': 0.0966, 'learning_rate': 7.0295132234572635e-06, 'epoch': 5.94}
{'loss': 0.1028, 'learning_rate': 7.019931008049061e-06, 'epoch': 5.96}
{'loss': 0.0876, 'learning_rate': 7.010348792640859e-06, 'epoch': 5.98}
{'loss': 0.1006, 'learning_rate': 7.000766577232657e-06, 'epoch': 6.0}
{'eval_loss': 0.05918056517839432, 'eval_runtime': 3.8248, 'eval_samples_per_second': 138.832, 'eval_steps_per_second': 17.517, 'epoch': 6.0}
{'loss': 0.0954, 'learning_rate': 6.991184361824455e-06, 'epoch': 6.02}
{'loss': 0.0891, 'learning_rate': 6.981602146416252e-06, 'epoch': 6.04}
{'loss': 0.0885, 'learning_rate': 6.972019931008049e-06, 'epoch': 6.06}
{'loss': 0.0917, 'learning_rate': 6.962437715599847e-06, 'epoch': 6.08}
{'loss': 0.1047, 'learning_rate': 6.952855500191645e-06, 'epoch': 6.09}
{'loss': 0.1127, 'learning_rate': 6.943273284783443e-06, 'epoch': 6.11}
{'loss': 0.0947, 'learning_rate': 6.9336910693752406e-06, 'epoch': 6.13}
{'loss': 0.0911, 'learning_rate': 6.924108853967037e-06, 'epoch': 6.15}
{'loss': 0.0788, 'learning_rate': 6.914526638558835e-06, 'epoch': 6.17}
{'loss': 0.0982, 'learning_rate': 6.9049444231506334e-06, 'epoch': 6.19}
{'loss': 0.1022, 'learning_rate': 6.895362207742431e-06, 'epoch': 6.21}
{'loss': 0.0931, 'learning_rate': 6.885779992334229e-06, 'epoch': 6.23}
{'loss': 0.0903, 'learning_rate': 6.8761977769260254e-06, 'epoch': 6.25}
{'loss': 0.0873, 'learning_rate': 6.866615561517823e-06, 'epoch': 6.27}
{'loss': 0.0976, 'learning_rate': 6.857033346109621e-06, 'epoch': 6.29}
{'loss': 0.1008, 'learning_rate': 6.847451130701419e-06, 'epoch': 6.31}
{'loss': 0.0962, 'learning_rate': 6.837868915293217e-06, 'epoch': 6.32}
{'loss': 0.0774, 'learning_rate': 6.8282866998850135e-06, 'epoch': 6.34}
{'loss': 0.0881, 'learning_rate': 6.818704484476811e-06, 'epoch': 6.36}
{'loss': 0.0908, 'learning_rate': 6.809122269068609e-06, 'epoch': 6.38}
{'loss': 0.0965, 'learning_rate': 6.799540053660407e-06, 'epoch': 6.4}
{'loss': 0.102, 'learning_rate': 6.789957838252205e-06, 'epoch': 6.42}
{'loss': 0.0991, 'learning_rate': 6.7803756228440025e-06, 'epoch': 6.44}
{'loss': 0.0922, 'learning_rate': 6.770793407435799e-06, 'epoch': 6.46}
{'loss': 0.0875, 'learning_rate': 6.761211192027597e-06, 'epoch': 6.48}
{'loss': 0.093, 'learning_rate': 6.751628976619395e-06, 'epoch': 6.5}
{'loss': 0.0904, 'learning_rate': 6.742046761211193e-06, 'epoch': 6.52}
{'loss': 0.0922, 'learning_rate': 6.7324645458029906e-06, 'epoch': 6.54}
{'loss': 0.093, 'learning_rate': 6.722882330394787e-06, 'epoch': 6.55}
{'loss': 0.0883, 'learning_rate': 6.713300114986585e-06, 'epoch': 6.57}
{'loss': 0.09, 'learning_rate': 6.7037178995783834e-06, 'epoch': 6.59}
{'loss': 0.0831, 'learning_rate': 6.694135684170181e-06, 'epoch': 6.61}
{'loss': 0.0816, 'learning_rate': 6.684553468761979e-06, 'epoch': 6.63}
{'loss': 0.0939, 'learning_rate': 6.6749712533537754e-06, 'epoch': 6.65}
{'loss': 0.0858, 'learning_rate': 6.665389037945573e-06, 'epoch': 6.67}
{'loss': 0.0933, 'learning_rate': 6.655806822537371e-06, 'epoch': 6.69}
{'loss': 0.1044, 'learning_rate': 6.646224607129169e-06, 'epoch': 6.71}
{'loss': 0.0849, 'learning_rate': 6.636642391720967e-06, 'epoch': 6.73}
{'loss': 0.0825, 'learning_rate': 6.627060176312764e-06, 'epoch': 6.75}
{'loss': 0.0906, 'learning_rate': 6.617477960904561e-06, 'epoch': 6.77}
{'loss': 0.094, 'learning_rate': 6.607895745496359e-06, 'epoch': 6.78}
{'loss': 0.0981, 'learning_rate': 6.598313530088157e-06, 'epoch': 6.8}
{'loss': 0.0919, 'learning_rate': 6.588731314679955e-06, 'epoch': 6.82}
{'loss': 0.0929, 'learning_rate': 6.5791490992717525e-06, 'epoch': 6.84}
{'loss': 0.0896, 'learning_rate': 6.569566883863549e-06, 'epoch': 6.86}
{'loss': 0.0881, 'learning_rate': 6.559984668455347e-06, 'epoch': 6.88}
{'loss': 0.0856, 'learning_rate': 6.550402453047145e-06, 'epoch': 6.9}
{'loss': 0.0896, 'learning_rate': 6.540820237638943e-06, 'epoch': 6.92}
{'loss': 0.0974, 'learning_rate': 6.5312380222307406e-06, 'epoch': 6.94}
{'loss': 0.0933, 'learning_rate': 6.521655806822537e-06, 'epoch': 6.96}
{'loss': 0.1009, 'learning_rate': 6.512073591414335e-06, 'epoch': 6.98}
{'loss': 0.0873, 'learning_rate': 6.502491376006133e-06, 'epoch': 7.0}
{'eval_loss': 0.06341443955898285, 'eval_runtime': 3.8235, 'eval_samples_per_second': 138.878, 'eval_steps_per_second': 17.523, 'epoch': 7.0}
{'loss': 0.0918, 'learning_rate': 6.492909160597931e-06, 'epoch': 7.01}
{'loss': 0.0916, 'learning_rate': 6.483326945189729e-06, 'epoch': 7.03}
{'loss': 0.0855, 'learning_rate': 6.473744729781526e-06, 'epoch': 7.05}
{'loss': 0.0881, 'learning_rate': 6.464162514373323e-06, 'epoch': 7.07}
{'loss': 0.085, 'learning_rate': 6.454580298965121e-06, 'epoch': 7.09}
{'loss': 0.078, 'learning_rate': 6.444998083556919e-06, 'epoch': 7.11}
{'loss': 0.0934, 'learning_rate': 6.435415868148717e-06, 'epoch': 7.13}
{'loss': 0.0941, 'learning_rate': 6.425833652740514e-06, 'epoch': 7.15}
{'loss': 0.0842, 'learning_rate': 6.416251437332311e-06, 'epoch': 7.17}
{'loss': 0.0852, 'learning_rate': 6.406669221924109e-06, 'epoch': 7.19}
{'loss': 0.0835, 'learning_rate': 6.397087006515907e-06, 'epoch': 7.21}
{'loss': 0.0809, 'learning_rate': 6.387504791107705e-06, 'epoch': 7.22}
{'loss': 0.0902, 'learning_rate': 6.3779225756995025e-06, 'epoch': 7.24}
{'loss': 0.0926, 'learning_rate': 6.368340360291299e-06, 'epoch': 7.26}
{'loss': 0.0837, 'learning_rate': 6.358758144883097e-06, 'epoch': 7.28}
{'loss': 0.101, 'learning_rate': 6.349175929474895e-06, 'epoch': 7.3}
{'loss': 0.0781, 'learning_rate': 6.339593714066693e-06, 'epoch': 7.32}
{'loss': 0.0871, 'learning_rate': 6.3300114986584906e-06, 'epoch': 7.34}
{'loss': 0.0997, 'learning_rate': 6.320429283250288e-06, 'epoch': 7.36}
{'loss': 0.0807, 'learning_rate': 6.310847067842085e-06, 'epoch': 7.38}
{'loss': 0.0843, 'learning_rate': 6.301264852433883e-06, 'epoch': 7.4}
{'loss': 0.0847, 'learning_rate': 6.291682637025681e-06, 'epoch': 7.42}
{'loss': 0.0833, 'learning_rate': 6.282100421617479e-06, 'epoch': 7.44}
{'loss': 0.0888, 'learning_rate': 6.272518206209276e-06, 'epoch': 7.45}
{'loss': 0.0951, 'learning_rate': 6.262935990801073e-06, 'epoch': 7.47}
{'loss': 0.0836, 'learning_rate': 6.253353775392871e-06, 'epoch': 7.49}
{'loss': 0.077, 'learning_rate': 6.243771559984669e-06, 'epoch': 7.51}
{'loss': 0.091, 'learning_rate': 6.234189344576467e-06, 'epoch': 7.53}
{'loss': 0.0949, 'learning_rate': 6.224607129168264e-06, 'epoch': 7.55}
{'loss': 0.0796, 'learning_rate': 6.215024913760061e-06, 'epoch': 7.57}
{'loss': 0.0949, 'learning_rate': 6.205442698351859e-06, 'epoch': 7.59}
{'loss': 0.0817, 'learning_rate': 6.195860482943657e-06, 'epoch': 7.61}
{'loss': 0.1001, 'learning_rate': 6.186278267535455e-06, 'epoch': 7.63}
{'loss': 0.0843, 'learning_rate': 6.1766960521272525e-06, 'epoch': 7.65}
{'loss': 0.0805, 'learning_rate': 6.16711383671905e-06, 'epoch': 7.67}
{'loss': 0.0901, 'learning_rate': 6.157531621310847e-06, 'epoch': 7.68}
{'loss': 0.0777, 'learning_rate': 6.147949405902645e-06, 'epoch': 7.7}
{'loss': 0.0787, 'learning_rate': 6.138367190494443e-06, 'epoch': 7.72}
{'loss': 0.0738, 'learning_rate': 6.1287849750862406e-06, 'epoch': 7.74}
{'loss': 0.0863, 'learning_rate': 6.119202759678038e-06, 'epoch': 7.76}
{'loss': 0.0846, 'learning_rate': 6.109620544269835e-06, 'epoch': 7.78}
{'loss': 0.0941, 'learning_rate': 6.100038328861633e-06, 'epoch': 7.8}
{'loss': 0.0752, 'learning_rate': 6.090456113453431e-06, 'epoch': 7.82}
{'loss': 0.0804, 'learning_rate': 6.080873898045229e-06, 'epoch': 7.84}
{'loss': 0.0875, 'learning_rate': 6.071291682637026e-06, 'epoch': 7.86}
{'loss': 0.0802, 'learning_rate': 6.061709467228824e-06, 'epoch': 7.88}
{'loss': 0.0779, 'learning_rate': 6.052127251820621e-06, 'epoch': 7.9}
{'loss': 0.0844, 'learning_rate': 6.042545036412419e-06, 'epoch': 7.91}
{'loss': 0.0875, 'learning_rate': 6.032962821004217e-06, 'epoch': 7.93}
{'loss': 0.0861, 'learning_rate': 6.023380605596014e-06, 'epoch': 7.95}
{'loss': 0.0825, 'learning_rate': 6.013798390187812e-06, 'epoch': 7.97}
{'loss': 0.0809, 'learning_rate': 6.004216174779609e-06, 'epoch': 7.99}
{'eval_loss': 0.060017865151166916, 'eval_runtime': 3.8232, 'eval_samples_per_second': 138.89, 'eval_steps_per_second': 17.525, 'epoch': 8.0}
{'loss': 0.0846, 'learning_rate': 5.994633959371407e-06, 'epoch': 8.01}
{'loss': 0.0787, 'learning_rate': 5.985051743963205e-06, 'epoch': 8.03}
{'loss': 0.0835, 'learning_rate': 5.9754695285550025e-06, 'epoch': 8.05}
{'loss': 0.085, 'learning_rate': 5.9658873131468e-06, 'epoch': 8.07}
{'loss': 0.0796, 'learning_rate': 5.956305097738597e-06, 'epoch': 8.09}
{'loss': 0.0787, 'learning_rate': 5.946722882330395e-06, 'epoch': 8.11}
{'loss': 0.087, 'learning_rate': 5.937140666922193e-06, 'epoch': 8.13}
{'loss': 0.0802, 'learning_rate': 5.9275584515139906e-06, 'epoch': 8.14}
{'loss': 0.0808, 'learning_rate': 5.917976236105788e-06, 'epoch': 8.16}
{'loss': 0.0826, 'learning_rate': 5.908394020697586e-06, 'epoch': 8.18}
{'loss': 0.0823, 'learning_rate': 5.898811805289384e-06, 'epoch': 8.2}
{'loss': 0.0688, 'learning_rate': 5.889229589881181e-06, 'epoch': 8.22}
{'loss': 0.0879, 'learning_rate': 5.879647374472979e-06, 'epoch': 8.24}
{'loss': 0.0896, 'learning_rate': 5.870065159064776e-06, 'epoch': 8.26}
{'loss': 0.076, 'learning_rate': 5.860482943656574e-06, 'epoch': 8.28}
{'loss': 0.0772, 'learning_rate': 5.850900728248371e-06, 'epoch': 8.3}
{'loss': 0.069, 'learning_rate': 5.841318512840169e-06, 'epoch': 8.32}
{'loss': 0.0814, 'learning_rate': 5.831736297431967e-06, 'epoch': 8.34}
{'loss': 0.0842, 'learning_rate': 5.822154082023764e-06, 'epoch': 8.36}
{'loss': 0.0793, 'learning_rate': 5.812571866615562e-06, 'epoch': 8.37}
{'loss': 0.0847, 'learning_rate': 5.802989651207359e-06, 'epoch': 8.39}
{'loss': 0.0755, 'learning_rate': 5.793407435799158e-06, 'epoch': 8.41}
{'loss': 0.079, 'learning_rate': 5.783825220390955e-06, 'epoch': 8.43}
{'loss': 0.0872, 'learning_rate': 5.7742430049827525e-06, 'epoch': 8.45}
{'loss': 0.0783, 'learning_rate': 5.76466078957455e-06, 'epoch': 8.47}
{'loss': 0.0728, 'learning_rate': 5.755078574166348e-06, 'epoch': 8.49}
{'loss': 0.0816, 'learning_rate': 5.745496358758146e-06, 'epoch': 8.51}
{'loss': 0.0714, 'learning_rate': 5.735914143349943e-06, 'epoch': 8.53}
{'loss': 0.0802, 'learning_rate': 5.7263319279417406e-06, 'epoch': 8.55}
{'loss': 0.0778, 'learning_rate': 5.716749712533538e-06, 'epoch': 8.57}
{'loss': 0.0738, 'learning_rate': 5.707167497125336e-06, 'epoch': 8.59}
{'loss': 0.0805, 'learning_rate': 5.697585281717134e-06, 'epoch': 8.6}
{'loss': 0.0876, 'learning_rate': 5.688003066308931e-06, 'epoch': 8.62}
{'loss': 0.0842, 'learning_rate': 5.678420850900729e-06, 'epoch': 8.64}
{'loss': 0.0876, 'learning_rate': 5.668838635492526e-06, 'epoch': 8.66}
{'loss': 0.0797, 'learning_rate': 5.659256420084324e-06, 'epoch': 8.68}
{'loss': 0.0884, 'learning_rate': 5.649674204676121e-06, 'epoch': 8.7}
{'loss': 0.0793, 'learning_rate': 5.64009198926792e-06, 'epoch': 8.72}
{'loss': 0.0808, 'learning_rate': 5.630509773859717e-06, 'epoch': 8.74}
{'loss': 0.0845, 'learning_rate': 5.620927558451514e-06, 'epoch': 8.76}
{'loss': 0.0759, 'learning_rate': 5.611345343043312e-06, 'epoch': 8.78}
{'loss': 0.0881, 'learning_rate': 5.60176312763511e-06, 'epoch': 8.8}
{'loss': 0.0837, 'learning_rate': 5.592180912226908e-06, 'epoch': 8.82}
{'loss': 0.0785, 'learning_rate': 5.582598696818705e-06, 'epoch': 8.83}
{'loss': 0.085, 'learning_rate': 5.5730164814105025e-06, 'epoch': 8.85}
{'loss': 0.082, 'learning_rate': 5.5634342660023e-06, 'epoch': 8.87}
{'loss': 0.0754, 'learning_rate': 5.553852050594098e-06, 'epoch': 8.89}
{'loss': 0.0855, 'learning_rate': 5.544269835185896e-06, 'epoch': 8.91}
{'loss': 0.0868, 'learning_rate': 5.534687619777693e-06, 'epoch': 8.93}
{'loss': 0.0755, 'learning_rate': 5.5251054043694906e-06, 'epoch': 8.95}
{'loss': 0.082, 'learning_rate': 5.515523188961288e-06, 'epoch': 8.97}
{'loss': 0.0833, 'learning_rate': 5.505940973553086e-06, 'epoch': 8.99}
{'eval_loss': 0.06179971992969513, 'eval_runtime': 3.8304, 'eval_samples_per_second': 138.628, 'eval_steps_per_second': 17.492, 'epoch': 9.0}
{'loss': 0.0846, 'learning_rate': 5.496358758144884e-06, 'epoch': 9.01}
{'loss': 0.0807, 'learning_rate': 5.486776542736682e-06, 'epoch': 9.03}
{'loss': 0.0908, 'learning_rate': 5.477194327328479e-06, 'epoch': 9.05}
{'loss': 0.0767, 'learning_rate': 5.467612111920276e-06, 'epoch': 9.06}
{'loss': 0.0749, 'learning_rate': 5.458029896512074e-06, 'epoch': 9.08}
{'loss': 0.0803, 'learning_rate': 5.4484476811038715e-06, 'epoch': 9.1}
{'loss': 0.0673, 'learning_rate': 5.43886546569567e-06, 'epoch': 9.12}
{'loss': 0.0778, 'learning_rate': 5.429283250287467e-06, 'epoch': 9.14}
{'loss': 0.0903, 'learning_rate': 5.419701034879264e-06, 'epoch': 9.16}
{'loss': 0.0773, 'learning_rate': 5.410118819471062e-06, 'epoch': 9.18}
{'loss': 0.0741, 'learning_rate': 5.40053660406286e-06, 'epoch': 9.2}
{'loss': 0.0744, 'learning_rate': 5.390954388654658e-06, 'epoch': 9.22}
{'loss': 0.0667, 'learning_rate': 5.381372173246455e-06, 'epoch': 9.24}
{'loss': 0.0861, 'learning_rate': 5.3717899578382525e-06, 'epoch': 9.26}
{'loss': 0.0813, 'learning_rate': 5.36220774243005e-06, 'epoch': 9.28}
{'loss': 0.0747, 'learning_rate': 5.352625527021848e-06, 'epoch': 9.29}
{'loss': 0.0679, 'learning_rate': 5.343043311613646e-06, 'epoch': 9.31}
{'loss': 0.0713, 'learning_rate': 5.333461096205444e-06, 'epoch': 9.33}
{'loss': 0.0865, 'learning_rate': 5.3238788807972406e-06, 'epoch': 9.35}
{'loss': 0.0621, 'learning_rate': 5.314296665389038e-06, 'epoch': 9.37}
{'loss': 0.0836, 'learning_rate': 5.304714449980836e-06, 'epoch': 9.39}
{'loss': 0.0767, 'learning_rate': 5.295132234572634e-06, 'epoch': 9.41}
{'loss': 0.0867, 'learning_rate': 5.285550019164432e-06, 'epoch': 9.43}
{'loss': 0.0769, 'learning_rate': 5.275967803756229e-06, 'epoch': 9.45}
{'loss': 0.0798, 'learning_rate': 5.266385588348026e-06, 'epoch': 9.47}
{'loss': 0.0737, 'learning_rate': 5.256803372939824e-06, 'epoch': 9.49}
{'loss': 0.0652, 'learning_rate': 5.2472211575316215e-06, 'epoch': 9.51}
{'loss': 0.0771, 'learning_rate': 5.23763894212342e-06, 'epoch': 9.52}
{'loss': 0.0787, 'learning_rate': 5.228056726715217e-06, 'epoch': 9.54}
{'loss': 0.0821, 'learning_rate': 5.218474511307014e-06, 'epoch': 9.56}
{'loss': 0.0807, 'learning_rate': 5.208892295898812e-06, 'epoch': 9.58}
{'loss': 0.067, 'learning_rate': 5.19931008049061e-06, 'epoch': 9.6}
{'loss': 0.0761, 'learning_rate': 5.189727865082408e-06, 'epoch': 9.62}
{'loss': 0.085, 'learning_rate': 5.180145649674206e-06, 'epoch': 9.64}
{'loss': 0.0693, 'learning_rate': 5.1705634342660025e-06, 'epoch': 9.66}
{'loss': 0.0799, 'learning_rate': 5.1609812188578e-06, 'epoch': 9.68}
{'loss': 0.0747, 'learning_rate': 5.151399003449598e-06, 'epoch': 9.7}
{'loss': 0.0776, 'learning_rate': 5.141816788041396e-06, 'epoch': 9.72}
{'loss': 0.0812, 'learning_rate': 5.132234572633194e-06, 'epoch': 9.74}
{'loss': 0.0814, 'learning_rate': 5.1226523572249905e-06, 'epoch': 9.75}
{'loss': 0.0725, 'learning_rate': 5.113070141816788e-06, 'epoch': 9.77}
{'loss': 0.073, 'learning_rate': 5.103487926408586e-06, 'epoch': 9.79}
{'loss': 0.0786, 'learning_rate': 5.093905711000384e-06, 'epoch': 9.81}
{'loss': 0.0786, 'learning_rate': 5.084323495592182e-06, 'epoch': 9.83}
{'loss': 0.0672, 'learning_rate': 5.074741280183979e-06, 'epoch': 9.85}
{'loss': 0.0674, 'learning_rate': 5.065159064775776e-06, 'epoch': 9.87}
{'loss': 0.083, 'learning_rate': 5.055576849367574e-06, 'epoch': 9.89}
{'loss': 0.0759, 'learning_rate': 5.0459946339593715e-06, 'epoch': 9.91}
{'loss': 0.0727, 'learning_rate': 5.03641241855117e-06, 'epoch': 9.93}
{'loss': 0.0793, 'learning_rate': 5.026830203142968e-06, 'epoch': 9.95}
{'loss': 0.0712, 'learning_rate': 5.017247987734764e-06, 'epoch': 9.97}
{'loss': 0.0697, 'learning_rate': 5.007665772326562e-06, 'epoch': 9.98}
{'eval_loss': 0.06172854080796242, 'eval_runtime': 3.822, 'eval_samples_per_second': 138.932, 'eval_steps_per_second': 17.53, 'epoch': 10.0}
{'loss': 0.0689, 'learning_rate': 4.99808355691836e-06, 'epoch': 10.0}
{'loss': 0.0791, 'learning_rate': 4.988501341510157e-06, 'epoch': 10.02}
{'loss': 0.0751, 'learning_rate': 4.978919126101956e-06, 'epoch': 10.04}
{'loss': 0.0691, 'learning_rate': 4.9693369106937525e-06, 'epoch': 10.06}
{'loss': 0.0729, 'learning_rate': 4.95975469528555e-06, 'epoch': 10.08}
{'loss': 0.0824, 'learning_rate': 4.9501724798773485e-06, 'epoch': 10.1}
{'loss': 0.0685, 'learning_rate': 4.940590264469145e-06, 'epoch': 10.12}
{'loss': 0.0765, 'learning_rate': 4.931008049060944e-06, 'epoch': 10.14}
{'loss': 0.0761, 'learning_rate': 4.9214258336527405e-06, 'epoch': 10.16}
{'loss': 0.0851, 'learning_rate': 4.911843618244538e-06, 'epoch': 10.18}
{'loss': 0.0824, 'learning_rate': 4.902261402836337e-06, 'epoch': 10.2}
{'loss': 0.0697, 'learning_rate': 4.892679187428133e-06, 'epoch': 10.21}
{'loss': 0.0733, 'learning_rate': 4.883096972019931e-06, 'epoch': 10.23}
{'loss': 0.0671, 'learning_rate': 4.8735147566117295e-06, 'epoch': 10.25}
{'loss': 0.0798, 'learning_rate': 4.863932541203526e-06, 'epoch': 10.27}
{'loss': 0.0614, 'learning_rate': 4.854350325795325e-06, 'epoch': 10.29}
{'loss': 0.0817, 'learning_rate': 4.8447681103871215e-06, 'epoch': 10.31}
{'loss': 0.0633, 'learning_rate': 4.835185894978919e-06, 'epoch': 10.33}
{'loss': 0.0756, 'learning_rate': 4.825603679570718e-06, 'epoch': 10.35}
{'loss': 0.0723, 'learning_rate': 4.816021464162514e-06, 'epoch': 10.37}
{'loss': 0.0812, 'learning_rate': 4.806439248754312e-06, 'epoch': 10.39}
