原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.0943, 'learning_rate': 8.445503275759381e-06, 'epoch': 3.11}
{'loss': 0.091, 'learning_rate': 8.439547349612866e-06, 'epoch': 3.12}
{'loss': 0.0968, 'learning_rate': 8.43359142346635e-06, 'epoch': 3.13}
{'loss': 0.0906, 'learning_rate': 8.427635497319834e-06, 'epoch': 3.14}
{'loss': 0.0825, 'learning_rate': 8.421679571173317e-06, 'epoch': 3.16}
{'loss': 0.0967, 'learning_rate': 8.415723645026802e-06, 'epoch': 3.17}
{'loss': 0.0741, 'learning_rate': 8.409767718880286e-06, 'epoch': 3.18}
{'loss': 0.091, 'learning_rate': 8.40381179273377e-06, 'epoch': 3.19}
{'loss': 0.0676, 'learning_rate': 8.397855866587255e-06, 'epoch': 3.2}
{'loss': 0.0843, 'learning_rate': 8.39189994044074e-06, 'epoch': 3.22}
{'loss': 0.0854, 'learning_rate': 8.385944014294224e-06, 'epoch': 3.23}
{'loss': 0.0787, 'learning_rate': 8.379988088147708e-06, 'epoch': 3.24}
{'loss': 0.0856, 'learning_rate': 8.374032162001193e-06, 'epoch': 3.25}
{'loss': 0.0739, 'learning_rate': 8.368076235854676e-06, 'epoch': 3.26}
{'loss': 0.0912, 'learning_rate': 8.36212030970816e-06, 'epoch': 3.28}
{'loss': 0.105, 'learning_rate': 8.356164383561644e-06, 'epoch': 3.29}
{'loss': 0.0872, 'learning_rate': 8.350208457415129e-06, 'epoch': 3.3}
{'loss': 0.0874, 'learning_rate': 8.344252531268613e-06, 'epoch': 3.31}
{'loss': 0.0743, 'learning_rate': 8.338296605122098e-06, 'epoch': 3.32}
{'loss': 0.0724, 'learning_rate': 8.33234067897558e-06, 'epoch': 3.34}
{'loss': 0.0792, 'learning_rate': 8.326384752829065e-06, 'epoch': 3.35}
{'loss': 0.0807, 'learning_rate': 8.32042882668255e-06, 'epoch': 3.36}
{'loss': 0.0896, 'learning_rate': 8.314472900536034e-06, 'epoch': 3.37}
{'loss': 0.0863, 'learning_rate': 8.308516974389518e-06, 'epoch': 3.38}
{'loss': 0.0699, 'learning_rate': 8.302561048243003e-06, 'epoch': 3.39}
{'loss': 0.0871, 'learning_rate': 8.296605122096487e-06, 'epoch': 3.41}
{'loss': 0.0857, 'learning_rate': 8.290649195949972e-06, 'epoch': 3.42}
{'loss': 0.0919, 'learning_rate': 8.284693269803456e-06, 'epoch': 3.43}
{'loss': 0.0806, 'learning_rate': 8.278737343656939e-06, 'epoch': 3.44}
{'loss': 0.098, 'learning_rate': 8.272781417510423e-06, 'epoch': 3.45}
{'loss': 0.0812, 'learning_rate': 8.266825491363908e-06, 'epoch': 3.47}
{'loss': 0.0733, 'learning_rate': 8.260869565217392e-06, 'epoch': 3.48}
{'loss': 0.0878, 'learning_rate': 8.254913639070877e-06, 'epoch': 3.49}
{'loss': 0.0773, 'learning_rate': 8.24895771292436e-06, 'epoch': 3.5}
{'loss': 0.0768, 'learning_rate': 8.243001786777844e-06, 'epoch': 3.51}
{'loss': 0.0866, 'learning_rate': 8.237045860631328e-06, 'epoch': 3.53}
{'loss': 0.0857, 'learning_rate': 8.231089934484813e-06, 'epoch': 3.54}
{'loss': 0.0762, 'learning_rate': 8.225134008338297e-06, 'epoch': 3.55}
{'loss': 0.0743, 'learning_rate': 8.219178082191782e-06, 'epoch': 3.56}
{'loss': 0.0853, 'learning_rate': 8.213222156045264e-06, 'epoch': 3.57}
{'loss': 0.0922, 'learning_rate': 8.20726622989875e-06, 'epoch': 3.59}
{'loss': 0.0751, 'learning_rate': 8.201310303752235e-06, 'epoch': 3.6}
{'loss': 0.0797, 'learning_rate': 8.19535437760572e-06, 'epoch': 3.61}
{'loss': 0.0805, 'learning_rate': 8.189398451459202e-06, 'epoch': 3.62}
{'loss': 0.0781, 'learning_rate': 8.183442525312687e-06, 'epoch': 3.63}
{'loss': 0.0822, 'learning_rate': 8.177486599166171e-06, 'epoch': 3.65}
{'loss': 0.0752, 'learning_rate': 8.171530673019656e-06, 'epoch': 3.66}
{'loss': 0.0796, 'learning_rate': 8.16557474687314e-06, 'epoch': 3.67}
{'loss': 0.0787, 'learning_rate': 8.159618820726623e-06, 'epoch': 3.68}
{'loss': 0.0883, 'learning_rate': 8.153662894580107e-06, 'epoch': 3.69}
{'loss': 0.0985, 'learning_rate': 8.147706968433592e-06, 'epoch': 3.7}
{'loss': 0.0747, 'learning_rate': 8.141751042287076e-06, 'epoch': 3.72}
{'loss': 0.0715, 'learning_rate': 8.13579511614056e-06, 'epoch': 3.73}
{'loss': 0.0815, 'learning_rate': 8.129839189994045e-06, 'epoch': 3.74}
{'loss': 0.0916, 'learning_rate': 8.123883263847528e-06, 'epoch': 3.75}
{'loss': 0.0693, 'learning_rate': 8.117927337701014e-06, 'epoch': 3.76}
{'loss': 0.0648, 'learning_rate': 8.111971411554498e-06, 'epoch': 3.78}
{'loss': 0.0708, 'learning_rate': 8.106015485407981e-06, 'epoch': 3.79}
{'loss': 0.0814, 'learning_rate': 8.100059559261466e-06, 'epoch': 3.8}
{'loss': 0.0903, 'learning_rate': 8.09410363311495e-06, 'epoch': 3.81}
{'loss': 0.0778, 'learning_rate': 8.088147706968435e-06, 'epoch': 3.82}
{'loss': 0.0852, 'learning_rate': 8.082191780821919e-06, 'epoch': 3.84}
{'loss': 0.0765, 'learning_rate': 8.076235854675403e-06, 'epoch': 3.85}
{'loss': 0.082, 'learning_rate': 8.070279928528886e-06, 'epoch': 3.86}
{'loss': 0.0763, 'learning_rate': 8.06432400238237e-06, 'epoch': 3.87}
{'loss': 0.0701, 'learning_rate': 8.058368076235855e-06, 'epoch': 3.88}
{'loss': 0.0783, 'learning_rate': 8.05241215008934e-06, 'epoch': 3.9}
{'loss': 0.0771, 'learning_rate': 8.046456223942824e-06, 'epoch': 3.91}
{'loss': 0.081, 'learning_rate': 8.040500297796308e-06, 'epoch': 3.92}
{'loss': 0.0728, 'learning_rate': 8.034544371649791e-06, 'epoch': 3.93}
{'loss': 0.0798, 'learning_rate': 8.028588445503276e-06, 'epoch': 3.94}
{'loss': 0.0768, 'learning_rate': 8.022632519356762e-06, 'epoch': 3.95}
{'loss': 0.0696, 'learning_rate': 8.016676593210245e-06, 'epoch': 3.97}
{'loss': 0.0699, 'learning_rate': 8.010720667063729e-06, 'epoch': 3.98}
{'loss': 0.0921, 'learning_rate': 8.004764740917213e-06, 'epoch': 3.99}
{'eval_loss': 0.040304284542798996, 'eval_runtime': 4.56, 'eval_samples_per_second': 139.034, 'eval_steps_per_second': 17.544, 'epoch': 4.0}
{'loss': 0.0712, 'learning_rate': 7.998808814770698e-06, 'epoch': 4.0}
{'loss': 0.0806, 'learning_rate': 7.992852888624182e-06, 'epoch': 4.01}
{'loss': 0.0774, 'learning_rate': 7.986896962477667e-06, 'epoch': 4.03}
{'loss': 0.074, 'learning_rate': 7.98094103633115e-06, 'epoch': 4.04}
{'loss': 0.0695, 'learning_rate': 7.974985110184634e-06, 'epoch': 4.05}
{'loss': 0.0773, 'learning_rate': 7.969029184038118e-06, 'epoch': 4.06}
{'loss': 0.0664, 'learning_rate': 7.963073257891603e-06, 'epoch': 4.07}
{'loss': 0.0596, 'learning_rate': 7.957117331745087e-06, 'epoch': 4.09}
{'loss': 0.0789, 'learning_rate': 7.95116140559857e-06, 'epoch': 4.1}
{'loss': 0.0716, 'learning_rate': 7.945205479452055e-06, 'epoch': 4.11}
{'loss': 0.0765, 'learning_rate': 7.939249553305539e-06, 'epoch': 4.12}
{'loss': 0.0757, 'learning_rate': 7.933293627159025e-06, 'epoch': 4.13}
{'loss': 0.0686, 'learning_rate': 7.927337701012508e-06, 'epoch': 4.15}
{'loss': 0.0725, 'learning_rate': 7.921381774865992e-06, 'epoch': 4.16}
{'loss': 0.0798, 'learning_rate': 7.915425848719477e-06, 'epoch': 4.17}
{'loss': 0.068, 'learning_rate': 7.909469922572961e-06, 'epoch': 4.18}
{'loss': 0.0716, 'learning_rate': 7.903513996426446e-06, 'epoch': 4.19}
{'loss': 0.0755, 'learning_rate': 7.897558070279928e-06, 'epoch': 4.2}
{'loss': 0.0719, 'learning_rate': 7.891602144133413e-06, 'epoch': 4.22}
{'loss': 0.082, 'learning_rate': 7.885646217986897e-06, 'epoch': 4.23}
{'loss': 0.0776, 'learning_rate': 7.879690291840382e-06, 'epoch': 4.24}
{'loss': 0.0726, 'learning_rate': 7.873734365693866e-06, 'epoch': 4.25}
{'loss': 0.0702, 'learning_rate': 7.86777843954735e-06, 'epoch': 4.26}
{'loss': 0.0783, 'learning_rate': 7.861822513400833e-06, 'epoch': 4.28}
{'loss': 0.0729, 'learning_rate': 7.855866587254318e-06, 'epoch': 4.29}
{'loss': 0.0756, 'learning_rate': 7.849910661107802e-06, 'epoch': 4.3}
{'loss': 0.0764, 'learning_rate': 7.843954734961288e-06, 'epoch': 4.31}
{'loss': 0.0743, 'learning_rate': 7.837998808814771e-06, 'epoch': 4.32}
{'loss': 0.0729, 'learning_rate': 7.832042882668256e-06, 'epoch': 4.34}
{'loss': 0.0772, 'learning_rate': 7.82608695652174e-06, 'epoch': 4.35}
{'loss': 0.073, 'learning_rate': 7.820131030375225e-06, 'epoch': 4.36}
{'loss': 0.0692, 'learning_rate': 7.814175104228709e-06, 'epoch': 4.37}
{'loss': 0.0737, 'learning_rate': 7.808219178082192e-06, 'epoch': 4.38}
{'loss': 0.0695, 'learning_rate': 7.802263251935676e-06, 'epoch': 4.4}
{'loss': 0.0729, 'learning_rate': 7.79630732578916e-06, 'epoch': 4.41}
{'loss': 0.0723, 'learning_rate': 7.790351399642645e-06, 'epoch': 4.42}
{'loss': 0.07, 'learning_rate': 7.78439547349613e-06, 'epoch': 4.43}
{'loss': 0.0783, 'learning_rate': 7.778439547349614e-06, 'epoch': 4.44}
{'loss': 0.0691, 'learning_rate': 7.772483621203097e-06, 'epoch': 4.46}
{'loss': 0.0767, 'learning_rate': 7.766527695056581e-06, 'epoch': 4.47}
{'loss': 0.0749, 'learning_rate': 7.760571768910066e-06, 'epoch': 4.48}
{'loss': 0.0664, 'learning_rate': 7.75461584276355e-06, 'epoch': 4.49}
{'loss': 0.0668, 'learning_rate': 7.748659916617035e-06, 'epoch': 4.5}
{'loss': 0.0666, 'learning_rate': 7.742703990470519e-06, 'epoch': 4.51}
{'loss': 0.0719, 'learning_rate': 7.736748064324003e-06, 'epoch': 4.53}
{'loss': 0.0731, 'learning_rate': 7.730792138177488e-06, 'epoch': 4.54}
{'loss': 0.0692, 'learning_rate': 7.724836212030972e-06, 'epoch': 4.55}
{'loss': 0.0632, 'learning_rate': 7.718880285884455e-06, 'epoch': 4.56}
{'loss': 0.0653, 'learning_rate': 7.71292435973794e-06, 'epoch': 4.57}
{'loss': 0.069, 'learning_rate': 7.706968433591424e-06, 'epoch': 4.59}
{'loss': 0.065, 'learning_rate': 7.701012507444908e-06, 'epoch': 4.6}
{'loss': 0.0624, 'learning_rate': 7.695056581298393e-06, 'epoch': 4.61}
{'loss': 0.0631, 'learning_rate': 7.689100655151876e-06, 'epoch': 4.62}
{'loss': 0.0705, 'learning_rate': 7.68314472900536e-06, 'epoch': 4.63}
{'loss': 0.0677, 'learning_rate': 7.677188802858845e-06, 'epoch': 4.65}
{'loss': 0.0644, 'learning_rate': 7.671232876712329e-06, 'epoch': 4.66}
{'loss': 0.0708, 'learning_rate': 7.665276950565813e-06, 'epoch': 4.67}
{'loss': 0.0743, 'learning_rate': 7.659321024419298e-06, 'epoch': 4.68}
{'loss': 0.0693, 'learning_rate': 7.653365098272782e-06, 'epoch': 4.69}
{'loss': 0.0639, 'learning_rate': 7.647409172126267e-06, 'epoch': 4.71}
{'loss': 0.0717, 'learning_rate': 7.641453245979751e-06, 'epoch': 4.72}
{'loss': 0.0729, 'learning_rate': 7.635497319833236e-06, 'epoch': 4.73}
{'loss': 0.0746, 'learning_rate': 7.629541393686718e-06, 'epoch': 4.74}
{'loss': 0.0715, 'learning_rate': 7.623585467540203e-06, 'epoch': 4.75}
{'loss': 0.0617, 'learning_rate': 7.617629541393687e-06, 'epoch': 4.76}
{'loss': 0.0672, 'learning_rate': 7.611673615247172e-06, 'epoch': 4.78}
{'loss': 0.066, 'learning_rate': 7.6057176891006554e-06, 'epoch': 4.79}
{'loss': 0.0714, 'learning_rate': 7.59976176295414e-06, 'epoch': 4.8}
{'loss': 0.0765, 'learning_rate': 7.593805836807624e-06, 'epoch': 4.81}
{'loss': 0.0712, 'learning_rate': 7.587849910661108e-06, 'epoch': 4.82}
{'loss': 0.071, 'learning_rate': 7.581893984514592e-06, 'epoch': 4.84}
{'loss': 0.0703, 'learning_rate': 7.575938058368076e-06, 'epoch': 4.85}
{'loss': 0.069, 'learning_rate': 7.5699821322215605e-06, 'epoch': 4.86}
{'loss': 0.0605, 'learning_rate': 7.564026206075046e-06, 'epoch': 4.87}
{'loss': 0.0674, 'learning_rate': 7.55807027992853e-06, 'epoch': 4.88}
{'loss': 0.0616, 'learning_rate': 7.552114353782014e-06, 'epoch': 4.9}
{'loss': 0.0665, 'learning_rate': 7.546158427635498e-06, 'epoch': 4.91}
{'loss': 0.0785, 'learning_rate': 7.540202501488983e-06, 'epoch': 4.92}
{'loss': 0.0774, 'learning_rate': 7.534246575342466e-06, 'epoch': 4.93}
{'loss': 0.0723, 'learning_rate': 7.528290649195951e-06, 'epoch': 4.94}
{'loss': 0.0815, 'learning_rate': 7.522334723049435e-06, 'epoch': 4.96}
{'loss': 0.0784, 'learning_rate': 7.516378796902919e-06, 'epoch': 4.97}
{'loss': 0.0736, 'learning_rate': 7.510422870756403e-06, 'epoch': 4.98}
{'loss': 0.0718, 'learning_rate': 7.504466944609887e-06, 'epoch': 4.99}
{'eval_loss': 0.04554648697376251, 'eval_runtime': 4.5532, 'eval_samples_per_second': 139.243, 'eval_steps_per_second': 17.57, 'epoch': 5.0}
{'loss': 0.062, 'learning_rate': 7.498511018463371e-06, 'epoch': 5.0}
{'loss': 0.059, 'learning_rate': 7.492555092316856e-06, 'epoch': 5.01}
{'loss': 0.0571, 'learning_rate': 7.486599166170339e-06, 'epoch': 5.03}
{'loss': 0.0788, 'learning_rate': 7.480643240023824e-06, 'epoch': 5.04}
{'loss': 0.0794, 'learning_rate': 7.474687313877309e-06, 'epoch': 5.05}
{'loss': 0.063, 'learning_rate': 7.4687313877307935e-06, 'epoch': 5.06}
{'loss': 0.0563, 'learning_rate': 7.462775461584277e-06, 'epoch': 5.07}
{'loss': 0.062, 'learning_rate': 7.456819535437762e-06, 'epoch': 5.09}
{'loss': 0.0729, 'learning_rate': 7.450863609291246e-06, 'epoch': 5.1}
{'loss': 0.0599, 'learning_rate': 7.44490768314473e-06, 'epoch': 5.11}
{'loss': 0.0606, 'learning_rate': 7.438951756998214e-06, 'epoch': 5.12}
{'loss': 0.0679, 'learning_rate': 7.432995830851698e-06, 'epoch': 5.13}
{'loss': 0.0535, 'learning_rate': 7.427039904705182e-06, 'epoch': 5.15}
{'loss': 0.0675, 'learning_rate': 7.421083978558667e-06, 'epoch': 5.16}
{'loss': 0.076, 'learning_rate': 7.41512805241215e-06, 'epoch': 5.17}
{'loss': 0.0715, 'learning_rate': 7.409172126265635e-06, 'epoch': 5.18}
{'loss': 0.061, 'learning_rate': 7.403216200119119e-06, 'epoch': 5.19}
{'loss': 0.0698, 'learning_rate': 7.397260273972603e-06, 'epoch': 5.21}
{'loss': 0.056, 'learning_rate': 7.391304347826087e-06, 'epoch': 5.22}
{'loss': 0.0597, 'learning_rate': 7.385348421679572e-06, 'epoch': 5.23}
{'loss': 0.0773, 'learning_rate': 7.379392495533056e-06, 'epoch': 5.24}
{'loss': 0.0602, 'learning_rate': 7.3734365693865405e-06, 'epoch': 5.25}
{'loss': 0.0578, 'learning_rate': 7.367480643240025e-06, 'epoch': 5.27}
{'loss': 0.0595, 'learning_rate': 7.3615247170935086e-06, 'epoch': 5.28}
{'loss': 0.07, 'learning_rate': 7.355568790946993e-06, 'epoch': 5.29}
{'loss': 0.0722, 'learning_rate': 7.3496128648004775e-06, 'epoch': 5.3}
{'loss': 0.0578, 'learning_rate': 7.343656938653961e-06, 'epoch': 5.31}
{'loss': 0.0635, 'learning_rate': 7.3377010125074455e-06, 'epoch': 5.32}
{'loss': 0.0646, 'learning_rate': 7.33174508636093e-06, 'epoch': 5.34}
{'loss': 0.0623, 'learning_rate': 7.3257891602144136e-06, 'epoch': 5.35}
{'loss': 0.0548, 'learning_rate': 7.319833234067898e-06, 'epoch': 5.36}
{'loss': 0.0523, 'learning_rate': 7.3138773079213825e-06, 'epoch': 5.37}
{'loss': 0.0667, 'learning_rate': 7.307921381774866e-06, 'epoch': 5.38}
{'loss': 0.0625, 'learning_rate': 7.3019654556283505e-06, 'epoch': 5.4}
{'loss': 0.066, 'learning_rate': 7.296009529481834e-06, 'epoch': 5.41}
{'loss': 0.062, 'learning_rate': 7.290053603335319e-06, 'epoch': 5.42}
{'loss': 0.0657, 'learning_rate': 7.284097677188804e-06, 'epoch': 5.43}
{'loss': 0.0701, 'learning_rate': 7.278141751042288e-06, 'epoch': 5.44}
{'loss': 0.0742, 'learning_rate': 7.272185824895772e-06, 'epoch': 5.46}
{'loss': 0.0617, 'learning_rate': 7.266229898749256e-06, 'epoch': 5.47}
{'loss': 0.0631, 'learning_rate': 7.260273972602741e-06, 'epoch': 5.48}
{'loss': 0.0579, 'learning_rate': 7.254318046456224e-06, 'epoch': 5.49}
{'loss': 0.0618, 'learning_rate': 7.248362120309709e-06, 'epoch': 5.5}
{'loss': 0.0689, 'learning_rate': 7.242406194163193e-06, 'epoch': 5.52}
{'loss': 0.0569, 'learning_rate': 7.236450268016677e-06, 'epoch': 5.53}
{'loss': 0.0631, 'learning_rate': 7.230494341870161e-06, 'epoch': 5.54}
{'loss': 0.0627, 'learning_rate': 7.224538415723645e-06, 'epoch': 5.55}
{'loss': 0.0563, 'learning_rate': 7.218582489577129e-06, 'epoch': 5.56}
{'loss': 0.0652, 'learning_rate': 7.212626563430614e-06, 'epoch': 5.57}
{'loss': 0.062, 'learning_rate': 7.2066706372840975e-06, 'epoch': 5.59}
{'loss': 0.0626, 'learning_rate': 7.200714711137583e-06, 'epoch': 5.6}
{'loss': 0.0681, 'learning_rate': 7.194758784991067e-06, 'epoch': 5.61}
{'loss': 0.0673, 'learning_rate': 7.188802858844552e-06, 'epoch': 5.62}
{'loss': 0.0652, 'learning_rate': 7.182846932698035e-06, 'epoch': 5.63}
{'loss': 0.0646, 'learning_rate': 7.17689100655152e-06, 'epoch': 5.65}
{'loss': 0.0632, 'learning_rate': 7.170935080405004e-06, 'epoch': 5.66}
{'loss': 0.066, 'learning_rate': 7.164979154258488e-06, 'epoch': 5.67}
{'loss': 0.063, 'learning_rate': 7.159023228111972e-06, 'epoch': 5.68}
{'loss': 0.0683, 'learning_rate': 7.153067301965456e-06, 'epoch': 5.69}
{'loss': 0.0612, 'learning_rate': 7.14711137581894e-06, 'epoch': 5.71}
{'loss': 0.0762, 'learning_rate': 7.141155449672425e-06, 'epoch': 5.72}
{'loss': 0.0636, 'learning_rate': 7.135199523525908e-06, 'epoch': 5.73}
{'loss': 0.0651, 'learning_rate': 7.129243597379393e-06, 'epoch': 5.74}
{'loss': 0.0699, 'learning_rate': 7.123287671232877e-06, 'epoch': 5.75}
{'loss': 0.0632, 'learning_rate': 7.117331745086361e-06, 'epoch': 5.77}
{'loss': 0.0704, 'learning_rate': 7.111375818939845e-06, 'epoch': 5.78}
{'loss': 0.0569, 'learning_rate': 7.1054198927933306e-06, 'epoch': 5.79}
{'loss': 0.0673, 'learning_rate': 7.099463966646814e-06, 'epoch': 5.8}
{'loss': 0.0527, 'learning_rate': 7.093508040500299e-06, 'epoch': 5.81}
{'loss': 0.0644, 'learning_rate': 7.087552114353783e-06, 'epoch': 5.82}
{'loss': 0.0681, 'learning_rate': 7.081596188207267e-06, 'epoch': 5.84}
{'loss': 0.0652, 'learning_rate': 7.075640262060751e-06, 'epoch': 5.85}
{'loss': 0.0664, 'learning_rate': 7.0696843359142356e-06, 'epoch': 5.86}
{'loss': 0.0716, 'learning_rate': 7.063728409767719e-06, 'epoch': 5.87}
{'loss': 0.0592, 'learning_rate': 7.057772483621204e-06, 'epoch': 5.88}
{'loss': 0.0615, 'learning_rate': 7.051816557474688e-06, 'epoch': 5.9}
{'loss': 0.076, 'learning_rate': 7.045860631328172e-06, 'epoch': 5.91}
{'loss': 0.0613, 'learning_rate': 7.039904705181656e-06, 'epoch': 5.92}
{'loss': 0.0603, 'learning_rate': 7.0339487790351406e-06, 'epoch': 5.93}
{'loss': 0.0709, 'learning_rate': 7.027992852888624e-06, 'epoch': 5.94}
{'loss': 0.0661, 'learning_rate': 7.022036926742109e-06, 'epoch': 5.96}
{'loss': 0.0649, 'learning_rate': 7.016081000595594e-06, 'epoch': 5.97}
{'loss': 0.0628, 'learning_rate': 7.0101250744490775e-06, 'epoch': 5.98}
{'loss': 0.0552, 'learning_rate': 7.004169148302562e-06, 'epoch': 5.99}
{'eval_loss': 0.041543107479810715, 'eval_runtime': 4.5536, 'eval_samples_per_second': 139.229, 'eval_steps_per_second': 17.568, 'epoch': 6.0}
{'loss': 0.0617, 'learning_rate': 6.998213222156046e-06, 'epoch': 6.0}
{'loss': 0.0558, 'learning_rate': 6.99225729600953e-06, 'epoch': 6.02}
{'loss': 0.0437, 'learning_rate': 6.9863013698630145e-06, 'epoch': 6.03}
{'loss': 0.064, 'learning_rate': 6.980345443716499e-06, 'epoch': 6.04}
{'loss': 0.0572, 'learning_rate': 6.9743895175699825e-06, 'epoch': 6.05}
{'loss': 0.0567, 'learning_rate': 6.968433591423467e-06, 'epoch': 6.06}
{'loss': 0.0644, 'learning_rate': 6.962477665276951e-06, 'epoch': 6.08}
{'loss': 0.0606, 'learning_rate': 6.956521739130435e-06, 'epoch': 6.09}
{'loss': 0.0492, 'learning_rate': 6.9505658129839195e-06, 'epoch': 6.1}
{'loss': 0.0541, 'learning_rate': 6.944609886837403e-06, 'epoch': 6.11}
{'loss': 0.0581, 'learning_rate': 6.9386539606908875e-06, 'epoch': 6.12}
{'loss': 0.0567, 'learning_rate': 6.932698034544372e-06, 'epoch': 6.13}
{'loss': 0.061, 'learning_rate': 6.9267421083978556e-06, 'epoch': 6.15}
{'loss': 0.0679, 'learning_rate': 6.920786182251341e-06, 'epoch': 6.16}
{'loss': 0.0566, 'learning_rate': 6.914830256104825e-06, 'epoch': 6.17}
{'loss': 0.0559, 'learning_rate': 6.90887432995831e-06, 'epoch': 6.18}
{'loss': 0.0538, 'learning_rate': 6.902918403811793e-06, 'epoch': 6.19}
{'loss': 0.0494, 'learning_rate': 6.896962477665278e-06, 'epoch': 6.21}
{'loss': 0.0602, 'learning_rate': 6.891006551518762e-06, 'epoch': 6.22}
{'loss': 0.0626, 'learning_rate': 6.885050625372246e-06, 'epoch': 6.23}
{'loss': 0.0594, 'learning_rate': 6.87909469922573e-06, 'epoch': 6.24}
{'loss': 0.0585, 'learning_rate': 6.873138773079214e-06, 'epoch': 6.25}
{'loss': 0.0566, 'learning_rate': 6.867182846932698e-06, 'epoch': 6.27}
{'loss': 0.058, 'learning_rate': 6.861226920786183e-06, 'epoch': 6.28}
{'loss': 0.0652, 'learning_rate': 6.8552709946396664e-06, 'epoch': 6.29}
{'loss': 0.054, 'learning_rate': 6.849315068493151e-06, 'epoch': 6.3}
{'loss': 0.0617, 'learning_rate': 6.843359142346635e-06, 'epoch': 6.31}
{'loss': 0.0483, 'learning_rate': 6.837403216200119e-06, 'epoch': 6.33}
{'loss': 0.0647, 'learning_rate': 6.831447290053604e-06, 'epoch': 6.34}
{'loss': 0.0583, 'learning_rate': 6.825491363907089e-06, 'epoch': 6.35}
{'loss': 0.0696, 'learning_rate': 6.819535437760572e-06, 'epoch': 6.36}
{'loss': 0.0511, 'learning_rate': 6.813579511614057e-06, 'epoch': 6.37}
{'loss': 0.0518, 'learning_rate': 6.807623585467541e-06, 'epoch': 6.38}
{'loss': 0.0575, 'learning_rate': 6.801667659321025e-06, 'epoch': 6.4}
{'loss': 0.0702, 'learning_rate': 6.795711733174509e-06, 'epoch': 6.41}
{'loss': 0.0487, 'learning_rate': 6.789755807027994e-06, 'epoch': 6.42}
{'loss': 0.062, 'learning_rate': 6.783799880881477e-06, 'epoch': 6.43}
{'loss': 0.0623, 'learning_rate': 6.777843954734962e-06, 'epoch': 6.44}
{'loss': 0.0597, 'learning_rate': 6.771888028588446e-06, 'epoch': 6.46}
{'loss': 0.0559, 'learning_rate': 6.76593210244193e-06, 'epoch': 6.47}
{'loss': 0.068, 'learning_rate': 6.759976176295414e-06, 'epoch': 6.48}
{'loss': 0.0615, 'learning_rate': 6.754020250148899e-06, 'epoch': 6.49}
{'loss': 0.0566, 'learning_rate': 6.748064324002382e-06, 'epoch': 6.5}
{'loss': 0.0538, 'learning_rate': 6.7421083978558676e-06, 'epoch': 6.52}
{'loss': 0.0635, 'learning_rate': 6.736152471709352e-06, 'epoch': 6.53}
{'loss': 0.0623, 'learning_rate': 6.730196545562836e-06, 'epoch': 6.54}
{'loss': 0.0728, 'learning_rate': 6.72424061941632e-06, 'epoch': 6.55}
