原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.0746, 'learning_rate': 7.6038028715560745e-06, 'epoch': 4.79}
{'loss': 0.0782, 'learning_rate': 7.594101668606908e-06, 'epoch': 4.81}
{'loss': 0.0787, 'learning_rate': 7.584400465657742e-06, 'epoch': 4.83}
{'loss': 0.077, 'learning_rate': 7.574699262708577e-06, 'epoch': 4.85}
{'loss': 0.0818, 'learning_rate': 7.564998059759411e-06, 'epoch': 4.87}
{'loss': 0.0823, 'learning_rate': 7.5552968568102445e-06, 'epoch': 4.89}
{'loss': 0.0828, 'learning_rate': 7.54559565386108e-06, 'epoch': 4.91}
{'loss': 0.07, 'learning_rate': 7.535894450911913e-06, 'epoch': 4.93}
{'loss': 0.0733, 'learning_rate': 7.526193247962748e-06, 'epoch': 4.95}
{'loss': 0.0849, 'learning_rate': 7.516492045013583e-06, 'epoch': 4.97}
{'loss': 0.0747, 'learning_rate': 7.506790842064416e-06, 'epoch': 4.99}
{'eval_loss': 0.051349885761737823, 'eval_runtime': 4.5273, 'eval_samples_per_second': 140.922, 'eval_steps_per_second': 17.67, 'epoch': 5.0}
{'loss': 0.0778, 'learning_rate': 7.4970896391152515e-06, 'epoch': 5.01}
{'loss': 0.0709, 'learning_rate': 7.487388436166085e-06, 'epoch': 5.03}
{'loss': 0.0731, 'learning_rate': 7.477687233216919e-06, 'epoch': 5.04}
{'loss': 0.0798, 'learning_rate': 7.4679860302677546e-06, 'epoch': 5.06}
{'loss': 0.0798, 'learning_rate': 7.458284827318588e-06, 'epoch': 5.08}
{'loss': 0.0771, 'learning_rate': 7.4485836243694224e-06, 'epoch': 5.1}
{'loss': 0.0716, 'learning_rate': 7.438882421420257e-06, 'epoch': 5.12}
{'loss': 0.0723, 'learning_rate': 7.429181218471091e-06, 'epoch': 5.14}
{'loss': 0.0668, 'learning_rate': 7.419480015521925e-06, 'epoch': 5.16}
{'loss': 0.0665, 'learning_rate': 7.40977881257276e-06, 'epoch': 5.18}
{'loss': 0.0756, 'learning_rate': 7.400077609623593e-06, 'epoch': 5.2}
{'loss': 0.0617, 'learning_rate': 7.390376406674428e-06, 'epoch': 5.22}
{'loss': 0.068, 'learning_rate': 7.380675203725263e-06, 'epoch': 5.24}
{'loss': 0.0683, 'learning_rate': 7.3709740007760964e-06, 'epoch': 5.26}
{'loss': 0.0762, 'learning_rate': 7.361272797826932e-06, 'epoch': 5.28}
{'loss': 0.0746, 'learning_rate': 7.351571594877765e-06, 'epoch': 5.3}
{'loss': 0.0671, 'learning_rate': 7.3418703919285995e-06, 'epoch': 5.32}
{'loss': 0.0752, 'learning_rate': 7.332169188979435e-06, 'epoch': 5.34}
{'loss': 0.0861, 'learning_rate': 7.322467986030268e-06, 'epoch': 5.36}
{'loss': 0.0754, 'learning_rate': 7.3127667830811025e-06, 'epoch': 5.37}
{'loss': 0.0754, 'learning_rate': 7.303065580131937e-06, 'epoch': 5.39}
{'loss': 0.0719, 'learning_rate': 7.293364377182771e-06, 'epoch': 5.41}
{'loss': 0.0736, 'learning_rate': 7.283663174233605e-06, 'epoch': 5.43}
{'loss': 0.0729, 'learning_rate': 7.27396197128444e-06, 'epoch': 5.45}
{'loss': 0.0661, 'learning_rate': 7.264260768335274e-06, 'epoch': 5.47}
{'loss': 0.0627, 'learning_rate': 7.254559565386109e-06, 'epoch': 5.49}
{'loss': 0.0721, 'learning_rate': 7.244858362436943e-06, 'epoch': 5.51}
{'loss': 0.0735, 'learning_rate': 7.2351571594877765e-06, 'epoch': 5.53}
{'loss': 0.067, 'learning_rate': 7.225455956538612e-06, 'epoch': 5.55}
{'loss': 0.0771, 'learning_rate': 7.215754753589445e-06, 'epoch': 5.57}
{'loss': 0.0736, 'learning_rate': 7.20605355064028e-06, 'epoch': 5.59}
{'loss': 0.0701, 'learning_rate': 7.196352347691115e-06, 'epoch': 5.61}
{'loss': 0.0684, 'learning_rate': 7.186651144741948e-06, 'epoch': 5.63}
{'loss': 0.0757, 'learning_rate': 7.176949941792783e-06, 'epoch': 5.65}
{'loss': 0.0685, 'learning_rate': 7.167248738843617e-06, 'epoch': 5.67}
{'loss': 0.0583, 'learning_rate': 7.157547535894451e-06, 'epoch': 5.68}
{'loss': 0.064, 'learning_rate': 7.1478463329452866e-06, 'epoch': 5.7}
{'loss': 0.0693, 'learning_rate': 7.13814512999612e-06, 'epoch': 5.72}
{'loss': 0.065, 'learning_rate': 7.1284439270469544e-06, 'epoch': 5.74}
{'loss': 0.0669, 'learning_rate': 7.118742724097789e-06, 'epoch': 5.76}
{'loss': 0.0736, 'learning_rate': 7.109041521148623e-06, 'epoch': 5.78}
{'loss': 0.0604, 'learning_rate': 7.099340318199457e-06, 'epoch': 5.8}
{'loss': 0.0652, 'learning_rate': 7.089639115250292e-06, 'epoch': 5.82}
{'loss': 0.0701, 'learning_rate': 7.079937912301126e-06, 'epoch': 5.84}
{'loss': 0.0719, 'learning_rate': 7.07023670935196e-06, 'epoch': 5.86}
{'loss': 0.0733, 'learning_rate': 7.060535506402795e-06, 'epoch': 5.88}
{'loss': 0.0628, 'learning_rate': 7.050834303453628e-06, 'epoch': 5.9}
{'loss': 0.0712, 'learning_rate': 7.041133100504464e-06, 'epoch': 5.92}
{'loss': 0.0758, 'learning_rate': 7.031431897555297e-06, 'epoch': 5.94}
{'loss': 0.0822, 'learning_rate': 7.0217306946061315e-06, 'epoch': 5.96}
{'loss': 0.0696, 'learning_rate': 7.012029491656967e-06, 'epoch': 5.98}
{'loss': 0.0633, 'learning_rate': 7.0023282887078e-06, 'epoch': 6.0}
{'eval_loss': 0.05136823654174805, 'eval_runtime': 4.5406, 'eval_samples_per_second': 140.509, 'eval_steps_per_second': 17.619, 'epoch': 6.0}
{'loss': 0.0723, 'learning_rate': 6.9926270857586345e-06, 'epoch': 6.01}
{'loss': 0.0632, 'learning_rate': 6.982925882809469e-06, 'epoch': 6.03}
{'loss': 0.0706, 'learning_rate': 6.973224679860303e-06, 'epoch': 6.05}
{'loss': 0.0646, 'learning_rate': 6.963523476911137e-06, 'epoch': 6.07}
{'loss': 0.0609, 'learning_rate': 6.953822273961972e-06, 'epoch': 6.09}
{'loss': 0.0733, 'learning_rate': 6.944121071012806e-06, 'epoch': 6.11}
{'loss': 0.064, 'learning_rate': 6.934419868063641e-06, 'epoch': 6.13}
{'loss': 0.0704, 'learning_rate': 6.924718665114475e-06, 'epoch': 6.15}
{'loss': 0.0649, 'learning_rate': 6.9150174621653085e-06, 'epoch': 6.17}
{'loss': 0.0639, 'learning_rate': 6.905316259216144e-06, 'epoch': 6.19}
{'loss': 0.0727, 'learning_rate': 6.895615056266978e-06, 'epoch': 6.21}
{'loss': 0.0574, 'learning_rate': 6.885913853317812e-06, 'epoch': 6.23}
{'loss': 0.0685, 'learning_rate': 6.876212650368647e-06, 'epoch': 6.25}
{'loss': 0.0631, 'learning_rate': 6.86651144741948e-06, 'epoch': 6.27}
{'loss': 0.0674, 'learning_rate': 6.856810244470315e-06, 'epoch': 6.29}
{'loss': 0.0687, 'learning_rate': 6.847109041521149e-06, 'epoch': 6.31}
{'loss': 0.0613, 'learning_rate': 6.837407838571983e-06, 'epoch': 6.33}
{'loss': 0.062, 'learning_rate': 6.8277066356228186e-06, 'epoch': 6.34}
{'loss': 0.0644, 'learning_rate': 6.818005432673652e-06, 'epoch': 6.36}
{'loss': 0.0753, 'learning_rate': 6.8083042297244864e-06, 'epoch': 6.38}
{'loss': 0.0654, 'learning_rate': 6.798603026775321e-06, 'epoch': 6.4}
{'loss': 0.0594, 'learning_rate': 6.788901823826155e-06, 'epoch': 6.42}
{'loss': 0.0664, 'learning_rate': 6.779200620876989e-06, 'epoch': 6.44}
{'loss': 0.0625, 'learning_rate': 6.769499417927824e-06, 'epoch': 6.46}
{'loss': 0.0697, 'learning_rate': 6.759798214978658e-06, 'epoch': 6.48}
{'loss': 0.0659, 'learning_rate': 6.750097012029492e-06, 'epoch': 6.5}
{'loss': 0.0651, 'learning_rate': 6.740395809080327e-06, 'epoch': 6.52}
{'loss': 0.0634, 'learning_rate': 6.73069460613116e-06, 'epoch': 6.54}
{'loss': 0.0579, 'learning_rate': 6.720993403181996e-06, 'epoch': 6.56}
{'loss': 0.0557, 'learning_rate': 6.71129220023283e-06, 'epoch': 6.58}
{'loss': 0.0655, 'learning_rate': 6.7015909972836635e-06, 'epoch': 6.6}
{'loss': 0.0585, 'learning_rate': 6.691889794334499e-06, 'epoch': 6.62}
{'loss': 0.0692, 'learning_rate': 6.682188591385332e-06, 'epoch': 6.64}
{'loss': 0.0702, 'learning_rate': 6.6724873884361665e-06, 'epoch': 6.66}
{'loss': 0.061, 'learning_rate': 6.662786185487001e-06, 'epoch': 6.67}
{'loss': 0.0705, 'learning_rate': 6.653084982537835e-06, 'epoch': 6.69}
{'loss': 0.0645, 'learning_rate': 6.643383779588669e-06, 'epoch': 6.71}
{'loss': 0.0693, 'learning_rate': 6.633682576639504e-06, 'epoch': 6.73}
{'loss': 0.0603, 'learning_rate': 6.623981373690338e-06, 'epoch': 6.75}
{'loss': 0.0639, 'learning_rate': 6.614280170741172e-06, 'epoch': 6.77}
{'loss': 0.0621, 'learning_rate': 6.604578967792007e-06, 'epoch': 6.79}
{'loss': 0.055, 'learning_rate': 6.5948777648428405e-06, 'epoch': 6.81}
{'loss': 0.0634, 'learning_rate': 6.585176561893676e-06, 'epoch': 6.83}
{'loss': 0.056, 'learning_rate': 6.57547535894451e-06, 'epoch': 6.85}
{'loss': 0.0734, 'learning_rate': 6.565774155995344e-06, 'epoch': 6.87}
{'loss': 0.0637, 'learning_rate': 6.556072953046179e-06, 'epoch': 6.89}
{'loss': 0.0509, 'learning_rate': 6.546371750097012e-06, 'epoch': 6.91}
{'loss': 0.0671, 'learning_rate': 6.536670547147847e-06, 'epoch': 6.93}
{'loss': 0.06, 'learning_rate': 6.526969344198682e-06, 'epoch': 6.95}
{'loss': 0.0573, 'learning_rate': 6.517268141249515e-06, 'epoch': 6.97}
{'loss': 0.0564, 'learning_rate': 6.507566938300349e-06, 'epoch': 6.98}
{'eval_loss': 0.04808701574802399, 'eval_runtime': 4.5806, 'eval_samples_per_second': 139.283, 'eval_steps_per_second': 17.465, 'epoch': 7.0}
{'loss': 0.06, 'learning_rate': 6.497865735351184e-06, 'epoch': 7.0}
{'loss': 0.0612, 'learning_rate': 6.4881645324020184e-06, 'epoch': 7.02}
{'loss': 0.0605, 'learning_rate': 6.478463329452853e-06, 'epoch': 7.04}
{'loss': 0.0603, 'learning_rate': 6.468762126503687e-06, 'epoch': 7.06}
{'loss': 0.0619, 'learning_rate': 6.459060923554521e-06, 'epoch': 7.08}
{'loss': 0.0632, 'learning_rate': 6.449359720605356e-06, 'epoch': 7.1}
{'loss': 0.0618, 'learning_rate': 6.43965851765619e-06, 'epoch': 7.12}
{'loss': 0.0554, 'learning_rate': 6.429957314707024e-06, 'epoch': 7.14}
{'loss': 0.0531, 'learning_rate': 6.420256111757859e-06, 'epoch': 7.16}
{'loss': 0.0624, 'learning_rate': 6.410554908808692e-06, 'epoch': 7.18}
{'loss': 0.0625, 'learning_rate': 6.400853705859527e-06, 'epoch': 7.2}
{'loss': 0.0614, 'learning_rate': 6.391152502910362e-06, 'epoch': 7.22}
{'loss': 0.06, 'learning_rate': 6.3814512999611955e-06, 'epoch': 7.24}
{'loss': 0.0632, 'learning_rate': 6.371750097012031e-06, 'epoch': 7.26}
{'loss': 0.065, 'learning_rate': 6.362048894062864e-06, 'epoch': 7.28}
{'loss': 0.0488, 'learning_rate': 6.3523476911136985e-06, 'epoch': 7.3}
{'loss': 0.0509, 'learning_rate': 6.342646488164534e-06, 'epoch': 7.31}
{'loss': 0.05, 'learning_rate': 6.332945285215367e-06, 'epoch': 7.33}
{'loss': 0.0531, 'learning_rate': 6.323244082266201e-06, 'epoch': 7.35}
{'loss': 0.0536, 'learning_rate': 6.313542879317036e-06, 'epoch': 7.37}
{'loss': 0.0588, 'learning_rate': 6.30384167636787e-06, 'epoch': 7.39}
{'loss': 0.0658, 'learning_rate': 6.294140473418704e-06, 'epoch': 7.41}
{'loss': 0.0606, 'learning_rate': 6.284439270469539e-06, 'epoch': 7.43}
{'loss': 0.0512, 'learning_rate': 6.2747380675203725e-06, 'epoch': 7.45}
{'loss': 0.0648, 'learning_rate': 6.265036864571208e-06, 'epoch': 7.47}
{'loss': 0.0562, 'learning_rate': 6.255335661622042e-06, 'epoch': 7.49}
{'loss': 0.0589, 'learning_rate': 6.245634458672876e-06, 'epoch': 7.51}
{'loss': 0.0672, 'learning_rate': 6.235933255723711e-06, 'epoch': 7.53}
{'loss': 0.0602, 'learning_rate': 6.226232052774544e-06, 'epoch': 7.55}
{'loss': 0.0566, 'learning_rate': 6.216530849825379e-06, 'epoch': 7.57}
{'loss': 0.0618, 'learning_rate': 6.206829646876214e-06, 'epoch': 7.59}
{'loss': 0.0537, 'learning_rate': 6.197128443927047e-06, 'epoch': 7.61}
{'loss': 0.0616, 'learning_rate': 6.187427240977881e-06, 'epoch': 7.63}
{'loss': 0.055, 'learning_rate': 6.177726038028716e-06, 'epoch': 7.64}
{'loss': 0.0475, 'learning_rate': 6.1680248350795504e-06, 'epoch': 7.66}
{'loss': 0.0584, 'learning_rate': 6.158323632130385e-06, 'epoch': 7.68}
{'loss': 0.0574, 'learning_rate': 6.148622429181219e-06, 'epoch': 7.7}
{'loss': 0.072, 'learning_rate': 6.138921226232053e-06, 'epoch': 7.72}
{'loss': 0.0526, 'learning_rate': 6.129220023282888e-06, 'epoch': 7.74}
{'loss': 0.0487, 'learning_rate': 6.119518820333722e-06, 'epoch': 7.76}
{'loss': 0.056, 'learning_rate': 6.109817617384556e-06, 'epoch': 7.78}
{'loss': 0.0607, 'learning_rate': 6.100116414435391e-06, 'epoch': 7.8}
{'loss': 0.0702, 'learning_rate': 6.090415211486224e-06, 'epoch': 7.82}
{'loss': 0.0595, 'learning_rate': 6.080714008537059e-06, 'epoch': 7.84}
{'loss': 0.0528, 'learning_rate': 6.071012805587894e-06, 'epoch': 7.86}
{'loss': 0.0625, 'learning_rate': 6.0613116026387275e-06, 'epoch': 7.88}
{'loss': 0.0564, 'learning_rate': 6.051610399689563e-06, 'epoch': 7.9}
{'loss': 0.0667, 'learning_rate': 6.041909196740396e-06, 'epoch': 7.92}
{'loss': 0.0549, 'learning_rate': 6.0322079937912305e-06, 'epoch': 7.94}
{'loss': 0.0519, 'learning_rate': 6.022506790842066e-06, 'epoch': 7.95}
{'loss': 0.0627, 'learning_rate': 6.012805587892899e-06, 'epoch': 7.97}
{'loss': 0.0641, 'learning_rate': 6.003104384943733e-06, 'epoch': 7.99}
{'eval_loss': 0.04798128083348274, 'eval_runtime': 4.5376, 'eval_samples_per_second': 140.602, 'eval_steps_per_second': 17.63, 'epoch': 8.0}
{'loss': 0.055, 'learning_rate': 5.993403181994568e-06, 'epoch': 8.01}
{'loss': 0.0634, 'learning_rate': 5.983701979045402e-06, 'epoch': 8.03}
{'loss': 0.0528, 'learning_rate': 5.974000776096236e-06, 'epoch': 8.05}
{'loss': 0.0607, 'learning_rate': 5.964299573147071e-06, 'epoch': 8.07}
{'loss': 0.0499, 'learning_rate': 5.9545983701979045e-06, 'epoch': 8.09}
{'loss': 0.0563, 'learning_rate': 5.944897167248739e-06, 'epoch': 8.11}
{'loss': 0.0546, 'learning_rate': 5.935195964299574e-06, 'epoch': 8.13}
{'loss': 0.0487, 'learning_rate': 5.925494761350408e-06, 'epoch': 8.15}
{'loss': 0.0533, 'learning_rate': 5.915793558401243e-06, 'epoch': 8.17}
{'loss': 0.0562, 'learning_rate': 5.906092355452076e-06, 'epoch': 8.19}
{'loss': 0.0533, 'learning_rate': 5.896391152502911e-06, 'epoch': 8.21}
{'loss': 0.0569, 'learning_rate': 5.886689949553746e-06, 'epoch': 8.23}
{'loss': 0.0569, 'learning_rate': 5.876988746604579e-06, 'epoch': 8.25}
{'loss': 0.0492, 'learning_rate': 5.867287543655414e-06, 'epoch': 8.27}
{'loss': 0.0526, 'learning_rate': 5.857586340706248e-06, 'epoch': 8.28}
{'loss': 0.0512, 'learning_rate': 5.847885137757082e-06, 'epoch': 8.3}
{'loss': 0.0549, 'learning_rate': 5.838183934807916e-06, 'epoch': 8.32}
{'loss': 0.0538, 'learning_rate': 5.828482731858751e-06, 'epoch': 8.34}
{'loss': 0.0529, 'learning_rate': 5.818781528909585e-06, 'epoch': 8.36}
{'loss': 0.0676, 'learning_rate': 5.80908032596042e-06, 'epoch': 8.38}
{'loss': 0.048, 'learning_rate': 5.799379123011254e-06, 'epoch': 8.4}
{'loss': 0.0512, 'learning_rate': 5.789677920062088e-06, 'epoch': 8.42}
{'loss': 0.0504, 'learning_rate': 5.779976717112923e-06, 'epoch': 8.44}
{'loss': 0.0544, 'learning_rate': 5.770275514163756e-06, 'epoch': 8.46}
{'loss': 0.0641, 'learning_rate': 5.760574311214591e-06, 'epoch': 8.48}
{'loss': 0.071, 'learning_rate': 5.750873108265426e-06, 'epoch': 8.5}
{'loss': 0.0499, 'learning_rate': 5.7411719053162595e-06, 'epoch': 8.52}
{'loss': 0.05, 'learning_rate': 5.731470702367094e-06, 'epoch': 8.54}
{'loss': 0.0622, 'learning_rate': 5.721769499417928e-06, 'epoch': 8.56}
{'loss': 0.0526, 'learning_rate': 5.7120682964687625e-06, 'epoch': 8.58}
{'loss': 0.0553, 'learning_rate': 5.702367093519598e-06, 'epoch': 8.6}
{'loss': 0.0473, 'learning_rate': 5.692665890570431e-06, 'epoch': 8.61}
{'loss': 0.0537, 'learning_rate': 5.682964687621266e-06, 'epoch': 8.63}
{'loss': 0.0512, 'learning_rate': 5.6732634846721e-06, 'epoch': 8.65}
{'loss': 0.0574, 'learning_rate': 5.663562281722934e-06, 'epoch': 8.67}
{'loss': 0.0462, 'learning_rate': 5.653861078773768e-06, 'epoch': 8.69}
{'loss': 0.0453, 'learning_rate': 5.644159875824603e-06, 'epoch': 8.71}
{'loss': 0.0626, 'learning_rate': 5.6344586728754365e-06, 'epoch': 8.73}
{'loss': 0.0554, 'learning_rate': 5.624757469926271e-06, 'epoch': 8.75}
{'loss': 0.0502, 'learning_rate': 5.615056266977106e-06, 'epoch': 8.77}
{'loss': 0.0621, 'learning_rate': 5.60535506402794e-06, 'epoch': 8.79}
{'loss': 0.0514, 'learning_rate': 5.595653861078775e-06, 'epoch': 8.81}
{'loss': 0.0646, 'learning_rate': 5.585952658129608e-06, 'epoch': 8.83}
{'loss': 0.0492, 'learning_rate': 5.576251455180443e-06, 'epoch': 8.85}
{'loss': 0.0578, 'learning_rate': 5.566550252231278e-06, 'epoch': 8.87}
{'loss': 0.0527, 'learning_rate': 5.556849049282111e-06, 'epoch': 8.89}
{'loss': 0.0533, 'learning_rate': 5.547147846332946e-06, 'epoch': 8.91}
{'loss': 0.0497, 'learning_rate': 5.53744664338378e-06, 'epoch': 8.93}
{'loss': 0.0568, 'learning_rate': 5.527745440434614e-06, 'epoch': 8.94}
{'loss': 0.0591, 'learning_rate': 5.518044237485448e-06, 'epoch': 8.96}
{'loss': 0.0491, 'learning_rate': 5.508343034536283e-06, 'epoch': 8.98}
{'eval_loss': 0.048838306218385696, 'eval_runtime': 4.5301, 'eval_samples_per_second': 140.836, 'eval_steps_per_second': 17.66, 'epoch': 9.0}
{'loss': 0.0505, 'learning_rate': 5.4986418315871175e-06, 'epoch': 9.0}
{'loss': 0.054, 'learning_rate': 5.488940628637952e-06, 'epoch': 9.02}
{'loss': 0.0473, 'learning_rate': 5.479239425688786e-06, 'epoch': 9.04}
{'loss': 0.0498, 'learning_rate': 5.46953822273962e-06, 'epoch': 9.06}
{'loss': 0.0481, 'learning_rate': 5.459837019790455e-06, 'epoch': 9.08}
{'loss': 0.0414, 'learning_rate': 5.450135816841288e-06, 'epoch': 9.1}
{'loss': 0.048, 'learning_rate': 5.440434613892123e-06, 'epoch': 9.12}
{'loss': 0.0587, 'learning_rate': 5.430733410942958e-06, 'epoch': 9.14}
{'loss': 0.0466, 'learning_rate': 5.4210322079937915e-06, 'epoch': 9.16}
{'loss': 0.0434, 'learning_rate': 5.411331005044626e-06, 'epoch': 9.18}
{'loss': 0.0598, 'learning_rate': 5.40162980209546e-06, 'epoch': 9.2}
{'loss': 0.0464, 'learning_rate': 5.3919285991462945e-06, 'epoch': 9.22}
{'loss': 0.0444, 'learning_rate': 5.38222739619713e-06, 'epoch': 9.24}
{'loss': 0.0503, 'learning_rate': 5.372526193247963e-06, 'epoch': 9.25}
{'loss': 0.0483, 'learning_rate': 5.362824990298798e-06, 'epoch': 9.27}
{'loss': 0.0505, 'learning_rate': 5.353123787349632e-06, 'epoch': 9.29}
{'loss': 0.0518, 'learning_rate': 5.343422584400466e-06, 'epoch': 9.31}
{'loss': 0.0611, 'learning_rate': 5.3337213814513e-06, 'epoch': 9.33}
{'loss': 0.0562, 'learning_rate': 5.324020178502135e-06, 'epoch': 9.35}
{'loss': 0.0507, 'learning_rate': 5.3143189755529685e-06, 'epoch': 9.37}
{'loss': 0.0617, 'learning_rate': 5.304617772603803e-06, 'epoch': 9.39}
{'loss': 0.0493, 'learning_rate': 5.294916569654638e-06, 'epoch': 9.41}
{'loss': 0.0568, 'learning_rate': 5.285215366705472e-06, 'epoch': 9.43}
{'loss': 0.0503, 'learning_rate': 5.275514163756307e-06, 'epoch': 9.45}
{'loss': 0.0637, 'learning_rate': 5.26581296080714e-06, 'epoch': 9.47}
{'loss': 0.0537, 'learning_rate': 5.256111757857975e-06, 'epoch': 9.49}
{'loss': 0.0469, 'learning_rate': 5.24641055490881e-06, 'epoch': 9.51}
{'loss': 0.0531, 'learning_rate': 5.236709351959643e-06, 'epoch': 9.53}
{'loss': 0.0537, 'learning_rate': 5.227008149010478e-06, 'epoch': 9.55}
{'loss': 0.0446, 'learning_rate': 5.217306946061312e-06, 'epoch': 9.57}
{'loss': 0.0509, 'learning_rate': 5.207605743112146e-06, 'epoch': 9.58}
{'loss': 0.0461, 'learning_rate': 5.19790454016298e-06, 'epoch': 9.6}
{'loss': 0.0529, 'learning_rate': 5.188203337213815e-06, 'epoch': 9.62}
{'loss': 0.0509, 'learning_rate': 5.1785021342646495e-06, 'epoch': 9.64}
{'loss': 0.0558, 'learning_rate': 5.168800931315483e-06, 'epoch': 9.66}
{'loss': 0.0473, 'learning_rate': 5.159099728366318e-06, 'epoch': 9.68}
{'loss': 0.05, 'learning_rate': 5.149398525417152e-06, 'epoch': 9.7}
{'loss': 0.0523, 'learning_rate': 5.139697322467987e-06, 'epoch': 9.72}
{'loss': 0.0594, 'learning_rate': 5.12999611951882e-06, 'epoch': 9.74}
{'loss': 0.0457, 'learning_rate': 5.120294916569655e-06, 'epoch': 9.76}
{'loss': 0.0493, 'learning_rate': 5.11059371362049e-06, 'epoch': 9.78}
{'loss': 0.0515, 'learning_rate': 5.1008925106713235e-06, 'epoch': 9.8}
{'loss': 0.0433, 'learning_rate': 5.091191307722158e-06, 'epoch': 9.82}
{'loss': 0.0507, 'learning_rate': 5.081490104772992e-06, 'epoch': 9.84}
{'loss': 0.0436, 'learning_rate': 5.0717889018238265e-06, 'epoch': 9.86}
{'loss': 0.0601, 'learning_rate': 5.06208769887466e-06, 'epoch': 9.88}
{'loss': 0.0542, 'learning_rate': 5.052386495925495e-06, 'epoch': 9.9}
{'loss': 0.0428, 'learning_rate': 5.04268529297633e-06, 'epoch': 9.91}
{'loss': 0.0481, 'learning_rate': 5.032984090027164e-06, 'epoch': 9.93}
{'loss': 0.0511, 'learning_rate': 5.023282887077998e-06, 'epoch': 9.95}
{'loss': 0.0592, 'learning_rate': 5.013581684128832e-06, 'epoch': 9.97}
{'loss': 0.0452, 'learning_rate': 5.003880481179667e-06, 'epoch': 9.99}
{'eval_loss': 0.04652092233300209, 'eval_runtime': 4.5379, 'eval_samples_per_second': 140.595, 'eval_steps_per_second': 17.629, 'epoch': 10.0}
{'loss': 0.0449, 'learning_rate': 4.994179278230501e-06, 'epoch': 10.01}
{'loss': 0.0434, 'learning_rate': 4.984478075281336e-06, 'epoch': 10.03}
{'loss': 0.0423, 'learning_rate': 4.974776872332169e-06, 'epoch': 10.05}
{'loss': 0.0537, 'learning_rate': 4.9650756693830036e-06, 'epoch': 10.07}
{'loss': 0.0467, 'learning_rate': 4.955374466433838e-06, 'epoch': 10.09}
{'loss': 0.0444, 'learning_rate': 4.945673263484672e-06, 'epoch': 10.11}
{'loss': 0.0483, 'learning_rate': 4.935972060535507e-06, 'epoch': 10.13}
{'loss': 0.0473, 'learning_rate': 4.926270857586341e-06, 'epoch': 10.15}
