原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'loss': 0.0364, 'learning_rate': 1e-05, 'epoch': 10.84}
{'loss': 0.0441, 'learning_rate': 1e-05, 'epoch': 10.87}
{'loss': 0.0557, 'learning_rate': 1e-05, 'epoch': 10.9}
{'loss': 0.0465, 'learning_rate': 1e-05, 'epoch': 10.93}
{'loss': 0.0485, 'learning_rate': 1e-05, 'epoch': 10.95}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 10.98}
{'eval_loss': 0.05410479009151459, 'eval_runtime': 3.104, 'eval_samples_per_second': 137.563, 'eval_steps_per_second': 17.397, 'epoch': 11.0}
{'loss': 0.0577, 'learning_rate': 1e-05, 'epoch': 11.01}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 11.04}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 11.06}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 11.09}
{'loss': 0.0387, 'learning_rate': 1e-05, 'epoch': 11.12}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 11.14}
{'loss': 0.0479, 'learning_rate': 1e-05, 'epoch': 11.17}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 11.2}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 11.23}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 11.25}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 11.28}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 11.31}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 11.34}
{'loss': 0.0422, 'learning_rate': 1e-05, 'epoch': 11.36}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 11.39}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 11.42}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 11.44}
{'loss': 0.0405, 'learning_rate': 1e-05, 'epoch': 11.47}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 11.5}
{'loss': 0.0501, 'learning_rate': 1e-05, 'epoch': 11.53}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 11.55}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 11.58}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 11.61}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 11.63}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 11.66}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 11.69}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 11.72}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 11.74}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 11.77}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 11.8}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 11.83}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 11.85}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 11.88}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 11.91}
{'loss': 0.0394, 'learning_rate': 1e-05, 'epoch': 11.93}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 11.96}
{'loss': 0.0427, 'learning_rate': 1e-05, 'epoch': 11.99}
{'eval_loss': 0.05122784525156021, 'eval_runtime': 3.0925, 'eval_samples_per_second': 138.077, 'eval_steps_per_second': 17.462, 'epoch': 12.0}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 12.02}
{'loss': 0.036, 'learning_rate': 1e-05, 'epoch': 12.04}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 12.07}
{'loss': 0.0425, 'learning_rate': 1e-05, 'epoch': 12.1}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 12.13}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 12.15}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 12.18}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 12.21}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 12.23}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 12.26}
{'loss': 0.0273, 'learning_rate': 1e-05, 'epoch': 12.29}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 12.32}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 12.34}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 12.37}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 12.4}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 12.43}
{'loss': 0.0387, 'learning_rate': 1e-05, 'epoch': 12.45}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 12.48}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 12.51}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 12.53}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 12.56}
{'loss': 0.0425, 'learning_rate': 1e-05, 'epoch': 12.59}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 12.62}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 12.64}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 12.67}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 12.7}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 12.72}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 12.75}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 12.78}
{'loss': 0.0441, 'learning_rate': 1e-05, 'epoch': 12.81}
{'loss': 0.0374, 'learning_rate': 1e-05, 'epoch': 12.83}
{'loss': 0.045, 'learning_rate': 1e-05, 'epoch': 12.86}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 12.89}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 12.92}
{'loss': 0.0417, 'learning_rate': 1e-05, 'epoch': 12.94}
{'loss': 0.0482, 'learning_rate': 1e-05, 'epoch': 12.97}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 13.0}
{'eval_loss': 0.05225426331162453, 'eval_runtime': 3.0957, 'eval_samples_per_second': 137.935, 'eval_steps_per_second': 17.444, 'epoch': 13.0}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 13.02}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 13.05}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 13.08}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 13.11}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 13.13}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 13.16}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 13.19}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 13.22}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 13.24}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 13.27}
{'loss': 0.0376, 'learning_rate': 1e-05, 'epoch': 13.3}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 13.32}
{'loss': 0.0366, 'learning_rate': 1e-05, 'epoch': 13.35}
{'loss': 0.039, 'learning_rate': 1e-05, 'epoch': 13.38}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 13.41}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 13.43}
{'loss': 0.0338, 'learning_rate': 1e-05, 'epoch': 13.46}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 13.49}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 13.51}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 13.54}
{'loss': 0.0429, 'learning_rate': 1e-05, 'epoch': 13.57}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 13.6}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 13.62}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 13.65}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 13.68}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 13.71}
{'loss': 0.0443, 'learning_rate': 1e-05, 'epoch': 13.73}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 13.76}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 13.79}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 13.81}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 13.84}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 13.87}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 13.9}
{'loss': 0.0397, 'learning_rate': 1e-05, 'epoch': 13.92}
{'loss': 0.0453, 'learning_rate': 1e-05, 'epoch': 13.95}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 13.98}
{'eval_loss': 0.0514880046248436, 'eval_runtime': 3.0974, 'eval_samples_per_second': 137.856, 'eval_steps_per_second': 17.434, 'epoch': 14.0}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 14.01}
{'loss': 0.0361, 'learning_rate': 1e-05, 'epoch': 14.03}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 14.06}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 14.09}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 14.11}
{'loss': 0.0354, 'learning_rate': 1e-05, 'epoch': 14.14}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 14.17}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 14.2}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 14.22}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 14.25}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 14.28}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 14.31}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 14.33}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 14.36}
{'loss': 0.0285, 'learning_rate': 1e-05, 'epoch': 14.39}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 14.41}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 14.44}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 14.47}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 14.5}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 14.52}
{'loss': 0.0322, 'learning_rate': 1e-05, 'epoch': 14.55}
{'loss': 0.0368, 'learning_rate': 1e-05, 'epoch': 14.58}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 14.6}
{'loss': 0.0359, 'learning_rate': 1e-05, 'epoch': 14.63}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 14.66}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 14.69}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 14.71}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 14.74}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 14.77}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 14.8}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 14.82}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 14.85}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 14.88}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 14.9}
{'loss': 0.0292, 'learning_rate': 1e-05, 'epoch': 14.93}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 14.96}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 14.99}
{'eval_loss': 0.055395279079675674, 'eval_runtime': 3.1019, 'eval_samples_per_second': 137.659, 'eval_steps_per_second': 17.409, 'epoch': 15.0}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 15.01}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 15.04}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 15.07}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 15.1}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 15.12}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 15.15}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 15.18}
{'loss': 0.0347, 'learning_rate': 1e-05, 'epoch': 15.2}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 15.23}
{'loss': 0.0289, 'learning_rate': 1e-05, 'epoch': 15.26}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 15.29}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 15.31}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 15.34}
{'loss': 0.0347, 'learning_rate': 1e-05, 'epoch': 15.37}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 15.4}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 15.42}
{'loss': 0.0407, 'learning_rate': 1e-05, 'epoch': 15.45}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 15.48}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 15.5}
{'loss': 0.0341, 'learning_rate': 1e-05, 'epoch': 15.53}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 15.56}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 15.59}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 15.61}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 15.64}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 15.67}
{'loss': 0.0333, 'learning_rate': 1e-05, 'epoch': 15.69}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 15.72}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 15.75}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 15.78}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 15.8}
{'loss': 0.0347, 'learning_rate': 1e-05, 'epoch': 15.83}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 15.86}
{'loss': 0.0254, 'learning_rate': 1e-05, 'epoch': 15.89}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 15.91}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 15.94}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 15.97}
{'loss': 0.027, 'learning_rate': 1e-05, 'epoch': 15.99}
{'eval_loss': 0.05264870822429657, 'eval_runtime': 3.0947, 'eval_samples_per_second': 137.977, 'eval_steps_per_second': 17.449, 'epoch': 16.0}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 16.02}
{'loss': 0.0367, 'learning_rate': 1e-05, 'epoch': 16.05}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 16.08}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 16.1}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 16.13}
{'loss': 0.0334, 'learning_rate': 1e-05, 'epoch': 16.16}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 16.19}
{'loss': 0.0337, 'learning_rate': 1e-05, 'epoch': 16.21}
{'loss': 0.0329, 'learning_rate': 1e-05, 'epoch': 16.24}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 16.27}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 16.29}
{'loss': 0.028, 'learning_rate': 1e-05, 'epoch': 16.32}
{'loss': 0.0376, 'learning_rate': 1e-05, 'epoch': 16.35}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 16.38}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 16.4}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 16.43}
{'loss': 0.029, 'learning_rate': 1e-05, 'epoch': 16.46}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 16.49}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 16.51}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 16.54}
{'loss': 0.0304, 'learning_rate': 1e-05, 'epoch': 16.57}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 16.59}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 16.62}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 16.65}
{'loss': 0.0326, 'learning_rate': 1e-05, 'epoch': 16.68}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 16.7}
{'loss': 0.034, 'learning_rate': 1e-05, 'epoch': 16.73}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 16.76}
{'loss': 0.0324, 'learning_rate': 1e-05, 'epoch': 16.78}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 16.81}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 16.84}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 16.87}
{'loss': 0.0311, 'learning_rate': 1e-05, 'epoch': 16.89}
{'loss': 0.0249, 'learning_rate': 1e-05, 'epoch': 16.92}
{'loss': 0.0364, 'learning_rate': 1e-05, 'epoch': 16.95}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 16.98}
{'eval_loss': 0.052953850477933884, 'eval_runtime': 3.1059, 'eval_samples_per_second': 137.481, 'eval_steps_per_second': 17.386, 'epoch': 17.0}
{'loss': 0.0251, 'learning_rate': 1e-05, 'epoch': 17.0}
{'loss': 0.0288, 'learning_rate': 1e-05, 'epoch': 17.03}
{'loss': 0.0281, 'learning_rate': 1e-05, 'epoch': 17.06}
{'loss': 0.0344, 'learning_rate': 1e-05, 'epoch': 17.08}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 17.11}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 17.14}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 17.17}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 17.19}
{'loss': 0.0264, 'learning_rate': 1e-05, 'epoch': 17.22}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 17.25}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 17.28}
{'loss': 0.0314, 'learning_rate': 1e-05, 'epoch': 17.3}
{'loss': 0.0267, 'learning_rate': 1e-05, 'epoch': 17.33}
{'loss': 0.0291, 'learning_rate': 1e-05, 'epoch': 17.36}
{'loss': 0.0293, 'learning_rate': 1e-05, 'epoch': 17.38}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 17.41}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 17.44}
{'loss': 0.0321, 'learning_rate': 1e-05, 'epoch': 17.47}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 17.49}
{'loss': 0.0379, 'learning_rate': 1e-05, 'epoch': 17.52}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 17.55}
{'loss': 0.0278, 'learning_rate': 1e-05, 'epoch': 17.57}
{'loss': 0.0268, 'learning_rate': 1e-05, 'epoch': 17.6}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 17.63}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 17.66}
{'loss': 0.0335, 'learning_rate': 1e-05, 'epoch': 17.68}
{'loss': 0.0302, 'learning_rate': 1e-05, 'epoch': 17.71}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 17.74}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 17.77}
{'loss': 0.0254, 'learning_rate': 1e-05, 'epoch': 17.79}
{'loss': 0.0257, 'learning_rate': 1e-05, 'epoch': 17.82}
{'loss': 0.0299, 'learning_rate': 1e-05, 'epoch': 17.85}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 17.87}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 17.9}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 17.93}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 17.96}
{'loss': 0.0322, 'learning_rate': 1e-05, 'epoch': 17.98}
{'eval_loss': 0.05693734064698219, 'eval_runtime': 3.0867, 'eval_samples_per_second': 138.338, 'eval_steps_per_second': 17.495, 'epoch': 18.0}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 18.01}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 18.04}
{'loss': 0.0241, 'learning_rate': 1e-05, 'epoch': 18.07}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 18.09}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 18.12}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 18.15}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 18.17}
{'loss': 0.0232, 'learning_rate': 1e-05, 'epoch': 18.2}
{'loss': 0.0322, 'learning_rate': 1e-05, 'epoch': 18.23}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 18.26}
{'loss': 0.0293, 'learning_rate': 1e-05, 'epoch': 18.28}
{'loss': 0.0305, 'learning_rate': 1e-05, 'epoch': 18.31}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 18.34}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 18.37}
{'loss': 0.0329, 'learning_rate': 1e-05, 'epoch': 18.39}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 18.42}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 18.45}
{'loss': 0.0245, 'learning_rate': 1e-05, 'epoch': 18.47}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 18.5}
{'loss': 0.031, 'learning_rate': 1e-05, 'epoch': 18.53}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 18.56}
{'loss': 0.0301, 'learning_rate': 1e-05, 'epoch': 18.58}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 18.61}
{'loss': 0.0291, 'learning_rate': 1e-05, 'epoch': 18.64}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 18.66}
{'loss': 0.0287, 'learning_rate': 1e-05, 'epoch': 18.69}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 18.72}
{'loss': 0.0303, 'learning_rate': 1e-05, 'epoch': 18.75}
{'loss': 0.0272, 'learning_rate': 1e-05, 'epoch': 18.77}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 18.8}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 18.83}
{'loss': 0.0311, 'learning_rate': 1e-05, 'epoch': 18.86}
{'loss': 0.0317, 'learning_rate': 1e-05, 'epoch': 18.88}
{'loss': 0.0351, 'learning_rate': 1e-05, 'epoch': 18.91}
{'loss': 0.0346, 'learning_rate': 1e-05, 'epoch': 18.94}
{'loss': 0.0277, 'learning_rate': 1e-05, 'epoch': 18.96}
{'loss': 0.0266, 'learning_rate': 1e-05, 'epoch': 18.99}
{'eval_loss': 0.053704701364040375, 'eval_runtime': 3.0898, 'eval_samples_per_second': 138.197, 'eval_steps_per_second': 17.477, 'epoch': 19.0}
{'loss': 0.0295, 'learning_rate': 1e-05, 'epoch': 19.02}
{'loss': 0.027, 'learning_rate': 1e-05, 'epoch': 19.05}
{'loss': 0.0292, 'learning_rate': 1e-05, 'epoch': 19.07}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 19.1}
{'loss': 0.0263, 'learning_rate': 1e-05, 'epoch': 19.13}
{'loss': 0.0325, 'learning_rate': 1e-05, 'epoch': 19.16}
{'loss': 0.0273, 'learning_rate': 1e-05, 'epoch': 19.18}
{'loss': 0.0263, 'learning_rate': 1e-05, 'epoch': 19.21}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 19.24}
{'loss': 0.0298, 'learning_rate': 1e-05, 'epoch': 19.26}
{'loss': 0.0269, 'learning_rate': 1e-05, 'epoch': 19.29}
{'loss': 0.0316, 'learning_rate': 1e-05, 'epoch': 19.32}
{'loss': 0.032, 'learning_rate': 1e-05, 'epoch': 19.35}
{'loss': 0.0275, 'learning_rate': 1e-05, 'epoch': 19.37}
{'loss': 0.0294, 'learning_rate': 1e-05, 'epoch': 19.4}
{'loss': 0.0323, 'learning_rate': 1e-05, 'epoch': 19.43}
{'loss': 0.0237, 'learning_rate': 1e-05, 'epoch': 19.46}
{'loss': 0.0258, 'learning_rate': 1e-05, 'epoch': 19.48}
{'loss': 0.0252, 'learning_rate': 1e-05, 'epoch': 19.51}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 19.54}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 19.56}
{'loss': 0.0312, 'learning_rate': 1e-05, 'epoch': 19.59}
{'loss': 0.0315, 'learning_rate': 1e-05, 'epoch': 19.62}
{'loss': 0.0289, 'learning_rate': 1e-05, 'epoch': 19.65}
